rx	reversible	ECfreeE	ECfreeEsd	ECdir	SMfreeE	SMfreeEsd	SMdir
r_0001	0	NA	NA	NA	NA	NA	NA
r_0002	0	NA	NA	NA	NA	NA	NA
r_0003	0	NA	NA	NA	NA	NA	NA
r_0004	1	-55.70306859	1.161920068	1	NA	NA	NA
r_0005	0	NA	NA	NA	NA	NA	NA
r_0006	0	0	1e+06	1	NA	NA	NA
r_0007	0	NA	NA	NA	NA	NA	NA
r_0008	0	-3.025694123	1.349288904	0	NA	NA	NA
r_0009	0	NA	NA	NA	NA	NA	NA
r_0010	0	NA	NA	NA	NA	NA	NA
r_0011	0	NA	NA	NA	NA	NA	NA
r_0012	0	NA	NA	NA	-11.79651168	6.159928797	1
r_0013	0	NA	NA	NA	NA	NA	NA
r_0014	0	NA	NA	NA	NA	NA	NA
r_0015	0	NA	NA	NA	NA	NA	NA
r_0016	0	-38.6754492	4.813060933	1	-35.29900189	4.813060933	1
r_0017	0	NA	NA	NA	NA	NA	NA
r_0018	0	NA	NA	NA	NA	NA	NA
r_0019	0	-16.28431077	3.770240241	1	-16.28431077	3.770240241	1
r_0020	0	NA	NA	NA	-16.28431077	3.770240241	1
r_0021	1	-72.05929384	3.03960725	1	-72.05929384	3.03960725	1
r_0022	0	NA	NA	NA	NA	NA	NA
r_0023	0	NA	NA	NA	NA	NA	NA
r_0024	0	NA	NA	NA	NA	NA	NA
r_0025	0	NA	NA	NA	NA	NA	NA
r_0026	0	-26.6704228	1.437418671	1	NA	NA	NA
r_0027	0	-26.6704228	1.437418671	1	NA	NA	NA
r_0028	0	NA	NA	NA	NA	NA	NA
r_0029	0	NA	NA	NA	NA	NA	NA
r_0030	1	-37.04136948	1.164491713	1	-37.92113074	3.924792878	1
r_0031	0	NA	NA	NA	NA	NA	NA
r_0032	0	NA	NA	NA	NA	NA	NA
r_0033	0	NA	NA	NA	NA	NA	NA
r_0034	0	NA	NA	NA	-6.763816664	3.546055382	1
r_0035	1	NA	NA	NA	-44.83075889	1.709778663	1
r_0036	0	NA	NA	NA	NA	NA	NA
r_0037	0	NA	NA	NA	NA	NA	NA
r_0038	0	NA	NA	NA	NA	NA	NA
r_0039	0	NA	NA	NA	NA	NA	NA
r_0040	1	-95.58630327	1.779095671	1	NA	NA	NA
r_0041	0	NA	NA	NA	NA	NA	NA
r_0042	0	NA	NA	NA	NA	NA	NA
r_0043	0	NA	NA	NA	NA	NA	NA
r_0044	0	NA	NA	NA	NA	NA	NA
r_0045	1	-72.05929384	3.03960725	1	-72.05929384	3.03960725	1
r_0046	0	NA	NA	NA	NA	NA	NA
r_0047	0	NA	NA	NA	NA	NA	NA
r_0048	0	NA	NA	NA	NA	NA	NA
r_0049	0	NA	NA	NA	-0.6288552	1.230057306	0
r_0050	0	NA	NA	NA	NA	NA	NA
r_0051	0	NA	NA	NA	-1.029264	3.770240241	0
r_0052	0	NA	NA	NA	NA	NA	NA
r_0053	0	NA	NA	NA	-0.6288552	1.230057306	0
r_0054	0	NA	NA	NA	-0.6288552	1.230057306	0
r_0055	0	NA	NA	NA	NA	NA	NA
r_0056	0	NA	NA	NA	NA	NA	NA
r_0057	0	NA	NA	NA	18.36510565	2.074530759	1
r_0058	0	NA	NA	NA	NA	NA	NA
r_0059	0	NA	NA	NA	-21.69598805	1.062307243	-1
r_0060	0	NA	NA	NA	-21.69556965	1.062307243	-1
r_0061	0	NA	NA	NA	NA	NA	NA
r_0062	0	NA	NA	NA	NA	NA	NA
r_0063	0	NA	NA	NA	NA	NA	NA
r_0064	0	NA	NA	NA	NA	NA	NA
r_0065	0	NA	NA	NA	NA	NA	NA
r_0066	0	9.321333423	5.716916768	1	9.321333423	5.716916768	1
r_0067	0	-14.69326039	2.284103215	1	NA	NA	NA
r_0068	0	NA	NA	NA	NA	NA	NA
r_0069	0	NA	NA	NA	NA	NA	NA
r_0070	0	-16.7399109066667	3.796049951	1	-17.70745441	3.796049951	1
r_0071	0	NA	NA	NA	NA	NA	NA
r_0072	1	NA	NA	NA	-209.1948336	10.90001538	1
r_0073	0	4.625027114	2.570477725	1	4.625027114	2.570477725	1
r_0074	0	NA	NA	NA	-11.16295949	1.481854052	1
r_0075	0	NA	NA	NA	NA	NA	NA
r_0076	0	NA	NA	NA	NA	NA	NA
r_0077	0	NA	NA	NA	NA	NA	NA
r_0078	0	-14.69326039	2.284103215	1	NA	NA	NA
r_0079	0	NA	NA	NA	NA	NA	NA
r_0080	0	NA	NA	NA	NA	NA	NA
r_0081	0	NA	NA	NA	NA	NA	NA
r_0082	0	NA	NA	NA	-16.1342307	2.168732451	1
r_0083	0	NA	NA	NA	-3.576499429	2.929348127	1
r_0084	0	NA	NA	NA	-19.55529702	3.312594141	1
r_0085	0	NA	NA	NA	-11.3732198	2.380748629	1
r_0086	0	NA	NA	NA	-9.110984204	2.380748629	1
r_0087	0	NA	NA	NA	-4.169625209	3.282483918	1
r_0088	0	NA	NA	NA	26.17032177	5.345545712	1
r_0089	0	NA	NA	NA	-5.892828803	4.395754873	1
r_0090	0	NA	NA	NA	-6.659137861	2.715832014	1
r_0091	0	NA	NA	NA	-5.192818376	7.007002018	1
r_0092	0	NA	NA	NA	NA	NA	NA
r_0093	0	-36.50076864	3.770240241	1	NA	NA	NA
r_0094	0	NA	NA	NA	NA	NA	NA
r_0095	0	NA	NA	NA	NA	NA	NA
r_0096	0	NA	NA	NA	NA	NA	NA
r_0097	0	NA	NA	NA	NA	NA	NA
r_0098	0	NA	NA	NA	NA	NA	NA
r_0099	0	NA	NA	NA	NA	NA	NA
r_0100	0	-17.4931694	6.294354304	1	NA	NA	NA
r_0101	0	NA	NA	NA	NA	NA	NA
r_0102	0	NA	NA	NA	NA	NA	NA
r_0103	0	NA	NA	NA	NA	NA	NA
r_0104	0	NA	NA	NA	NA	NA	NA
r_0105	0	NA	NA	NA	NA	NA	NA
r_0106	0	-29.41541328	2.223460909	1	-29.41541328	2.223460909	1
r_0107	0	NA	NA	NA	NA	NA	NA
r_0108	0	NA	NA	NA	NA	NA	NA
r_0109	0	NA	NA	NA	NA	NA	NA
r_0110	0	NA	NA	NA	NA	NA	NA
r_0111	0	NA	NA	NA	-19.69203181	1.062307243	0
r_0112	1	-38.6754492	4.813060933	1	-42.05189651	2.786974666	1
r_0113	0	NA	NA	NA	4.205851218	1.074637109	0
r_0114	0	NA	NA	NA	4.205851218	1.074637109	0
r_0115	0	-31.174916625	1.982249011	1	-33.64713307	1.982249011	1
r_0116	0	-31.174916625	1.982249011	1	NA	NA	NA
r_0117	0	-31.174916625	1.982249011	1	NA	NA	NA
r_0118	0	25.28502711	1.167620588	0	25.28502711	1.167620588	NA
r_0119	0	25.28502711	1.167620588	0	25.28502711	1.167620588	NA
r_0120	0	-31.174916625	1.982249011	1	NA	NA	NA
r_0121	0	-31.174916625	1.982249011	1	NA	NA	NA
r_0122	0	-31.174916625	1.982249011	1	NA	NA	NA
r_0123	0	NA	NA	NA	-2.9194645	2.014968264	1
r_0124	0	NA	NA	NA	-2.9194645	2.014968264	1
r_0125	0	NA	NA	NA	NA	NA	NA
r_0126	0	NA	NA	NA	NA	NA	NA
r_0127	0	-4.965777947	1.115842058	1	-4.965777947	1.115842058	1
r_0128	0	-4.965777947	1.115842058	1	-4.965777947	1.115842058	1
r_0129	0	-4.965777947	1.115842058	1	-4.965777947	1.115842058	1
r_0130	0	NA	NA	NA	8.259767592	3.358873075	1
r_0131	0	NA	NA	NA	NA	NA	NA
r_0132	0	1.070510933	2.996345438	1	NA	NA	NA
r_0133	0	NA	NA	NA	NA	NA	NA
r_0134	0	NA	NA	NA	NA	NA	NA
r_0135	0	NA	NA	NA	NA	NA	NA
r_0136	0	NA	NA	NA	NA	NA	NA
r_0137	0	NA	NA	NA	NA	NA	NA
r_0138	0	NA	NA	NA	NA	NA	NA
r_0139	0	NA	NA	NA	NA	NA	NA
r_0140	0	NA	NA	NA	NA	NA	NA
r_0141	0	NA	NA	NA	NA	NA	NA
r_0142	0	NA	NA	NA	NA	NA	NA
r_0143	0	NA	NA	NA	NA	NA	NA
r_0144	0	NA	NA	NA	NA	NA	NA
r_0145	0	NA	NA	NA	NA	NA	NA
r_0146	0	NA	NA	NA	NA	NA	NA
r_0147	0	NA	NA	NA	NA	NA	NA
r_0148	0	NA	NA	NA	NA	NA	NA
r_0149	0	NA	NA	NA	NA	NA	NA
r_0150	0	NA	NA	NA	NA	NA	NA
r_0151	0	NA	NA	NA	NA	NA	NA
r_0152	0	NA	NA	NA	NA	NA	NA
r_0153	0	-19.780797325	4.398830157	1	0	1e+06	1
r_0154	0	-14.93865071	1.933237274	1	-14.93865071	1.933237274	1
r_0155	0	-19.780797325	4.398830157	1	-21.05389766	1.674039704	1
r_0156	0	NA	NA	NA	-4.49616119	2.606297239	1
r_0157	0	NA	NA	NA	-13.30191741	1.700033014	1
r_0158	0	NA	NA	NA	NA	NA	NA
r_0159	0	NA	NA	NA	NA	NA	NA
r_0160	0	-28.89453534	1.642520645	1	-28.89453534	1.642520645	1
r_0161	0	-0.596623457	0	0	NA	NA	NA
r_0162	0	8.335555288	1.579441267	1	8.335555288	1.579441267	1
r_0163	0	NA	NA	NA	-1.56244058	0.225919838	0
r_0164	0	NA	NA	NA	-1.56244058	0.225919838	0
r_0165	0	NA	NA	NA	3.136478964	1.804307568	0
r_0166	0	NA	NA	NA	3.136478964	1.804307568	0
r_0167	0	NA	NA	NA	-3.618683875	1.795537006	0
r_0168	0	NA	NA	NA	-3.618683875	1.795537006	0
r_0169	0	NA	NA	NA	18.06136169	3.635204461	0
r_0170	0	0.52233188	2.855148301	1	0.52233188	2.855148301	1
r_0171	0	NA	NA	NA	16.75416297	1.710190162	0
r_0172	0	-21.22975726	4.268006825	1	NA	NA	NA
r_0173	0	NA	NA	NA	NA	NA	NA
r_0174	0	NA	NA	NA	NA	NA	NA
r_0175	0	-10.30584164	2.764663848	1	NA	NA	NA
r_0176	0	NA	NA	NA	NA	NA	NA
r_0177	0	NA	NA	NA	NA	NA	NA
r_0178	0	NA	NA	NA	NA	NA	NA
r_0179	0	NA	NA	NA	NA	NA	NA
r_0180	0	NA	NA	NA	NA	NA	NA
r_0181	0	NA	NA	NA	19.00649039	1.495513964	0
r_0182	0	-20.386827	4.006023058	1	NA	NA	NA
r_0183	0	NA	NA	NA	-19.00649039	1.495513964	0
r_0184	0	NA	NA	NA	NA	NA	NA
r_0185	0	NA	NA	NA	NA	NA	NA
r_0186	0	-20.386827	4.006023058	1	NA	NA	NA
r_0187	0	NA	NA	NA	NA	NA	NA
r_0188	0	NA	NA	NA	NA	NA	NA
r_0189	0	NA	NA	NA	NA	NA	NA
r_0190	0	NA	NA	NA	NA	NA	NA
r_0191	1	NA	NA	NA	-48.89158312	1.642769915	1
r_0192	1	NA	NA	NA	-46.88258107	1.642769915	1
r_0193	1	NA	NA	NA	-48.89158312	1.642769915	1
r_0194	0	NA	NA	NA	NA	NA	NA
r_0195	0	NA	NA	NA	NA	NA	NA
r_0196	0	NA	NA	NA	NA	NA	NA
r_0197	0	NA	NA	NA	NA	NA	NA
r_0198	0	NA	NA	NA	NA	NA	NA
r_0199	0	NA	NA	NA	NA	NA	NA
r_0200	0	NA	NA	NA	NA	NA	NA
r_0201	0	NA	NA	NA	NA	NA	NA
r_0202	0	NA	NA	NA	NA	NA	NA
r_0203	1	NA	NA	NA	-44.928510805	2.344664525	1
r_0204	0	NA	NA	NA	NA	NA	NA
r_0205	0	NA	NA	NA	NA	NA	NA
r_0206	0	0	1e+06	1	NA	NA	NA
r_0207	0	NA	NA	NA	NA	NA	NA
r_0208	0	-26.10970866	10.03528191	1	-26.10970866	10.03528191	1
r_0209	0	NA	NA	NA	NA	NA	NA
r_0210	0	NA	NA	NA	NA	NA	NA
r_0211	0	-12.66786736	1.859614157	1	-12.66786736	1.859614157	1
r_0212	0	-12.66786736	1.859614157	1	-12.66786736	1.859614157	1
r_0213	0	-17.16953425	2.324354067	1	-17.16953425	2.324354067	1
r_0214	0	NA	NA	NA	NA	NA	NA
r_0215	0	NA	NA	NA	NA	NA	NA
r_0216	0	-16.818881736	7.515291254	1	NA	NA	NA
r_0217	0	NA	NA	NA	NA	NA	NA
r_0218	1	NA	NA	NA	-91.42290511	2.955860217	1
r_0219	1	NA	NA	NA	-53.00026463	2.472191219	1
r_0220	1	NA	NA	NA	-61.74855888	4.044320181	1
r_0221	1	NA	NA	NA	-226.9049026	10.65898824	1
r_0222	0	NA	NA	NA	-38.3079458	9.892265409	1
r_0223	0	-20.386827	4.006023058	1	NA	NA	NA
r_0224	0	NA	NA	NA	NA	NA	NA
r_0225	0	8.850853219	3.635204461	0	8.850853219	3.635204461	0
r_0226	0	NA	NA	NA	0.057735735	2.074530759	1
r_0227	0	-43.04406375	6.529547874	1	NA	NA	NA
r_0228	0	-43.04406375	6.529547874	1	NA	NA	NA
r_0229	0	-36.96201359	4.27992931	1	-36.96201359	4.27992931	1
r_0230	0	-35.09777027	5.614366848	1	NA	NA	NA
r_0231	0	-35.09777027	5.614366848	1	NA	NA	NA
r_0232	0	-18.6519615733333	5.564220336	1	-22.439281	3.770240241	1
r_0233	0	15.587659012	2.324844903	0	14.24354204	2.19039426	0
r_0234	0	NA	NA	NA	NA	NA	NA
r_0235	0	NA	NA	NA	0.601361826	0.759026925	0
r_0236	0	NA	NA	NA	0.601361826	0.759026925	0
r_0237	0	NA	NA	NA	0.601361826	0.759026925	0
r_0238	0	-20.58388123	2.530791146	0	20.58388123	2.530791146	0
r_0239	0	0.868501391	2.964687769	1	NA	NA	NA
r_0240	0	0.868501391	2.964687769	1	NA	NA	NA
r_0241	0	NA	NA	NA	NA	NA	NA
r_0242	0	NA	NA	NA	NA	NA	NA
r_0243	0	NA	NA	NA	NA	NA	NA
r_0244	0	NA	NA	NA	NA	NA	NA
r_0245	0	-29.06991283	5.926893808	1	-29.06991283	5.926893808	1
r_0246	0	29.4361481	1.459542669	0	NA	NA	NA
r_0247	0	29.4361481	1.459542669	0	NA	NA	NA
r_0248	0	29.4361481	1.459542669	0	NA	NA	NA
r_0249	0	NA	NA	NA	-29.4361481	1.459542669	1
r_0250	0	NA	NA	NA	NA	NA	NA
r_0251	0	NA	NA	NA	-0.153869812	0	0
r_0252	0	NA	NA	NA	-0.153869812	0	0
r_0253	0	NA	NA	NA	-0.153869812	0	0
r_0254	0	NA	NA	NA	-0.153869812	0	0
r_0255	0	NA	NA	NA	-0.153869812	0	0
r_0256	0	0	1e+06	1	NA	NA	NA
r_0257	0	NA	NA	NA	NA	NA	NA
r_0258	0	NA	NA	NA	NA	NA	NA
r_0259	0	NA	NA	NA	NA	NA	NA
r_0260	0	NA	NA	NA	NA	NA	NA
r_0261	0	NA	NA	NA	NA	NA	NA
r_0262	0	NA	NA	NA	NA	NA	NA
r_0263	0	NA	NA	NA	NA	NA	NA
r_0264	0	NA	NA	NA	NA	NA	NA
r_0265	0	NA	NA	NA	NA	NA	NA
r_0266	0	NA	NA	NA	NA	NA	NA
r_0267	0	NA	NA	NA	NA	NA	NA
r_0268	0	NA	NA	NA	NA	NA	NA
r_0269	0	NA	NA	NA	NA	NA	NA
r_0270	0	NA	NA	NA	NA	NA	NA
r_0271	0	NA	NA	NA	NA	NA	NA
r_0272	0	NA	NA	NA	NA	NA	NA
r_0273	0	NA	NA	NA	NA	NA	NA
r_0274	0	NA	NA	NA	NA	NA	NA
r_0275	0	NA	NA	NA	NA	NA	NA
r_0276	0	NA	NA	NA	NA	NA	NA
r_0277	0	-17.5698703085714	5.564220336	1	-16.75830186	5.564220336	1
r_0278	0	-2.58109006214286	1.570225853	0	NA	NA	NA
r_0279	0	NA	NA	NA	NA	NA	NA
r_0280	0	NA	NA	NA	NA	NA	NA
r_0281	0	NA	NA	NA	NA	NA	NA
r_0282	1	-189.9202791	3	1	-189.9202791	3	1
r_0283	1	-189.9202791	3	1	-189.9202791	3	1
r_0284	0	0.929566976571429	1.762910596	1	NA	NA	NA
r_0285	0	0.929566976571429	1.762910596	1	NA	NA	NA
r_0286	0	NA	NA	NA	NA	NA	NA
r_0287	0	NA	NA	NA	NA	NA	NA
r_0288	0	NA	NA	NA	NA	NA	NA
r_0289	0	NA	NA	NA	NA	NA	NA
r_0290	0	NA	NA	NA	NA	NA	NA
r_0291	0	NA	NA	NA	NA	NA	NA
r_0292	0	NA	NA	NA	NA	NA	NA
r_0293	0	NA	NA	NA	NA	NA	NA
r_0294	0	NA	NA	NA	NA	NA	NA
r_0295	0	NA	NA	NA	NA	NA	NA
r_0296	0	NA	NA	NA	NA	NA	NA
r_0297	0	NA	NA	NA	NA	NA	NA
r_0298	0	NA	NA	NA	NA	NA	NA
r_0299	0	NA	NA	NA	NA	NA	NA
r_0300	0	NA	NA	NA	NA	NA	NA
r_0301	0	NA	NA	NA	NA	NA	NA
r_0302	0	NA	NA	NA	NA	NA	NA
r_0303	0	NA	NA	NA	NA	NA	NA
r_0304	1	NA	NA	NA	-56.20088765	5.074096222	1
r_0305	1	NA	NA	NA	-197.6037656	10.33085082	1
r_0306	1	-44.58596459	3.795413357	1	-44.58596459	3.795413357	1
r_0307	0	NA	NA	NA	-0.636355363	1.719116226	0
r_0308	0	NA	NA	NA	-0.636355363	1.719116226	0
r_0309	0	NA	NA	NA	NA	NA	NA
r_0310	0	NA	NA	NA	NA	NA	NA
r_0311	0	NA	NA	NA	NA	NA	NA
r_0312	0	NA	NA	NA	NA	NA	NA
r_0313	0	NA	NA	NA	NA	NA	NA
r_0314	0	NA	NA	NA	NA	NA	NA
r_0315	0	NA	NA	NA	NA	NA	NA
r_0316	0	NA	NA	NA	NA	NA	NA
r_0317	0	NA	NA	NA	NA	NA	NA
r_0318	0	NA	NA	NA	NA	NA	NA
r_0319	0	NA	NA	NA	NA	NA	NA
r_0320	0	NA	NA	NA	NA	NA	NA
r_0321	0	NA	NA	NA	NA	NA	NA
r_0322	0	NA	NA	NA	NA	NA	NA
r_0323	0	NA	NA	NA	NA	NA	NA
r_0324	0	NA	NA	NA	NA	NA	NA
r_0325	0	NA	NA	NA	NA	NA	NA
r_0326	0	NA	NA	NA	NA	NA	NA
r_0327	0	NA	NA	NA	NA	NA	NA
r_0328	1	-37.04136948	1.164491713	1	-37.04136948	1.164491713	1
r_0329	1	-37.04136948	1.164491713	1	-37.04136948	1.164491713	1
r_0330	0	NA	NA	NA	8.039839917	1.716747487	0
r_0331	0	NA	NA	NA	8.039839917	1.716747487	0
r_0332	0	NA	NA	NA	4.756373767	3.060610021	1
r_0333	0	0	1e+06	1	0	1e+06	1
r_0334	0	NA	NA	NA	NA	NA	NA
r_0335	0	-19.71342337	3.190770107	1	-19.71342337	3.190770107	1
r_0336	0	-19.71342337	3.190770107	1	NA	NA	NA
r_0337	0	NA	NA	NA	4.368630392	4.860570523	1
r_0338	0	NA	NA	NA	NA	NA	NA
r_0339	0	NA	NA	NA	NA	NA	NA
r_0340	0	-40.37545782	9.735271523	1	NA	NA	NA
r_0341	1	-53.00513516	5.371853677	1	-53.00513516	5.371853677	1
r_0342	0	12.58384696	5.69595759	1	NA	NA	NA
r_0343	0	NA	NA	NA	-23.00006962	1.97175453	1
r_0344	0	-20.352569655	7.111842743	1	-21.16072913	3.168014242	1
r_0345	0	NA	NA	NA	0.769260274	3.635204461	0
r_0346	0	NA	NA	NA	NA	NA	NA
r_0347	0	NA	NA	NA	NA	NA	NA
r_0348	0	NA	NA	NA	NA	NA	NA
r_0349	1	-38.38841826	2.713040512	1	-38.38841826	2.713040512	1
r_0350	0	NA	NA	NA	NA	NA	NA
r_0351	0	NA	NA	NA	NA	NA	NA
r_0352	0	NA	NA	NA	NA	NA	NA
r_0353	0	25.71227131	0.815082918	0	NA	NA	NA
r_0354	0	NA	NA	NA	NA	NA	NA
r_0355	0	-20.386827	4.006023058	1	NA	NA	NA
r_0356	0	NA	NA	NA	NA	NA	NA
r_0357	0	NA	NA	NA	NA	NA	NA
r_0358	0	NA	NA	NA	14.45850172	5.153037389	1
r_0359	0	-19.780797325	4.398830157	1	-18.50769699	4.398830157	1
r_0360	0	NA	NA	NA	-1.228156191	1.118369716	0
r_0361	0	NA	NA	NA	14.49764429	5.153037389	1
r_0362	0	NA	NA	NA	3.384560716	3.635204461	0
r_0363	0	NA	NA	NA	NA	NA	NA
r_0364	0	-26.18430125	2.37489586	1	NA	NA	NA
r_0365	1	NA	NA	NA	-55.60646987	5.167700046	1
r_0366	0	NA	NA	NA	NA	NA	NA
r_0367	0	NA	NA	NA	-2.341556671	3.635204461	1
r_0368	0	NA	NA	NA	-2.341556671	3.635204461	1
r_0369	1	-90.71463338	4.954357598	1	NA	NA	NA
r_0370	0	NA	NA	NA	NA	NA	NA
r_0371	0	NA	NA	NA	NA	NA	NA
r_0372	0	NA	NA	NA	NA	NA	NA
r_0373	1	-98.44466714	9.449466451	1	-98.44466714	9.449466451	1
r_0374	1	-98.44466714	9.449466451	1	NA	NA	NA
r_0375	0	-22.07965254	1.699357503	0	-22.07965254	1.699357503	0
r_0376	0	-22.07965254	1.699357503	0	-22.07965254	1.699357503	0
r_0377	0	-15.33433769	4.171329953	1	-15.33433769	4.171329953	1
r_0378	0	NA	NA	NA	NA	NA	NA
r_0379	0	NA	NA	NA	NA	NA	NA
r_0380	0	NA	NA	NA	NA	NA	NA
r_0381	0	-4.11408649	2.324844903	0	-4.11408649	2.324844903	0
r_0382	0	NA	NA	NA	NA	NA	NA
r_0383	0	NA	NA	NA	NA	NA	NA
r_0384	0	-27.431328915	1.384868335	1	-27.43141562	1.384868335	1
r_0385	0	-27.431328915	1.384868335	1	-27.43124221	1.384868335	1
r_0386	0	NA	NA	NA	NA	NA	NA
r_0387	1	-64.28906686	2.423127932	1	NA	NA	NA
r_0388	0	-3.994235267	0.455483117	0	NA	NA	NA
r_0389	0	NA	NA	NA	NA	NA	NA
r_0390	0	NA	NA	NA	NA	NA	NA
r_0391	0	NA	NA	NA	NA	NA	NA
r_0392	0	NA	NA	NA	NA	NA	NA
r_0393	0	NA	NA	NA	NA	NA	NA
r_0394	0	NA	NA	NA	NA	NA	NA
r_0395	0	-0.953553561	3.635204461	0	-0.953553561	3.635204461	0
r_0396	1	-74.89887286	5.436962589	1	-74.89887286	5.436962589	1
r_0397	0	NA	NA	NA	NA	NA	NA
r_0398	0	-4.14091489	1.06995047	0	-4.14091489	1.06995047	0
r_0399	0	-0.628854860833333	1.230057905	1	NA	NA	NA
r_0400	0	NA	NA	NA	NA	NA	NA
r_0401	0	NA	NA	NA	NA	NA	NA
r_0402	0	NA	NA	NA	NA	NA	NA
r_0403	0	NA	NA	NA	NA	NA	NA
r_0404	0	NA	NA	NA	NA	NA	NA
r_0405	1	-64.28906686	2.423127932	1	NA	NA	NA
r_0406	0	NA	NA	NA	NA	NA	NA
r_0407	0	NA	NA	NA	NA	NA	NA
r_0408	0	NA	NA	NA	NA	NA	NA
r_0409	0	NA	NA	NA	NA	NA	NA
r_0410	0	NA	NA	NA	NA	NA	NA
