rx	reversible	ECfreeE	ECfreeEsd	ECdir	SMfreeE	SMfreeEsd	SMdir
r_0411	0	NA	NA	NA	NA	NA	NA
r_0412	0	NA	NA	NA	NA	NA	NA
r_0413	0	NA	NA	NA	NA	NA	NA
r_0414	0	NA	NA	NA	NA	NA	NA
r_0415	0	NA	NA	NA	NA	NA	NA
r_0416	0	NA	NA	NA	NA	NA	NA
r_0417	0	NA	NA	NA	NA	NA	NA
r_0418	0	NA	NA	NA	NA	NA	NA
r_0419	0	NA	NA	NA	NA	NA	NA
r_0420	0	NA	NA	NA	NA	NA	NA
r_0421	0	NA	NA	NA	NA	NA	NA
r_0422	0	NA	NA	NA	NA	NA	NA
r_0423	0	NA	NA	NA	NA	NA	NA
r_0424	0	NA	NA	NA	NA	NA	NA
r_0425	0	NA	NA	NA	NA	NA	NA
r_0426	0	NA	NA	NA	NA	NA	NA
r_0427	0	NA	NA	NA	NA	NA	NA
r_0428	0	NA	NA	NA	NA	NA	NA
r_0429	0	NA	NA	NA	NA	NA	NA
r_0430	0	NA	NA	NA	NA	NA	NA
r_0431	0	NA	NA	NA	NA	NA	NA
r_0432	0	NA	NA	NA	NA	NA	NA
r_0433	0	NA	NA	NA	NA	NA	NA
r_0434	0	NA	NA	NA	NA	NA	NA
r_0435	0	NA	NA	NA	NA	NA	NA
r_0436	0	NA	NA	NA	NA	NA	NA
r_0437	0	NA	NA	NA	NA	NA	NA
r_0438	0	NA	NA	NA	NA	NA	NA
r_0439	0	NA	NA	NA	NA	NA	NA
r_0440	0	NA	NA	NA	NA	NA	NA
r_0441	0	NA	NA	NA	NA	NA	NA
r_0442	0	NA	NA	NA	NA	NA	NA
r_0443	0	NA	NA	NA	NA	NA	NA
r_0444	0	NA	NA	NA	NA	NA	NA
r_0445	0	NA	NA	NA	NA	NA	NA
r_0446	0	NA	NA	NA	NA	NA	NA
r_0447	0	NA	NA	NA	NA	NA	NA
r_0448	0	NA	NA	NA	NA	NA	NA
r_0449	0	NA	NA	NA	NA	NA	NA
r_0450	0	NA	NA	NA	NA	NA	NA
r_0451	0	NA	NA	NA	NA	NA	NA
r_0452	0	NA	NA	NA	NA	NA	NA
r_0453	0	NA	NA	NA	NA	NA	NA
r_0454	0	NA	NA	NA	NA	NA	NA
r_0455	0	NA	NA	NA	NA	NA	NA
r_0456	0	NA	NA	NA	NA	NA	NA
r_0457	0	NA	NA	NA	NA	NA	NA
r_0458	0	NA	NA	NA	NA	NA	NA
r_0459	0	NA	NA	NA	NA	NA	NA
r_0460	0	NA	NA	NA	NA	NA	NA
r_0461	0	NA	NA	NA	NA	NA	NA
r_0462	0	NA	NA	NA	NA	NA	NA
r_0463	0	NA	NA	NA	NA	NA	NA
r_0464	0	NA	NA	NA	NA	NA	NA
r_0465	0	NA	NA	NA	NA	NA	NA
r_0466	0	NA	NA	NA	NA	NA	NA
r_0467	0	NA	NA	NA	NA	NA	NA
r_0468	0	0	1e+06	1	0	1e+06	1
r_0469	0	NA	NA	NA	NA	NA	NA
r_0470	0	NA	NA	NA	NA	NA	NA
r_0471	0	NA	NA	NA	NA	NA	NA
r_0472	0	0	1e+06	1	0	1e+06	1
r_0473	0	NA	NA	NA	0	1e+06	1
r_0474	0	NA	NA	NA	-11.77798761	1.414213562	1
r_0475	0	NA	NA	NA	-9.768985563	1.414213562	1
r_0476	0	NA	NA	NA	NA	NA	NA
r_0477	0	NA	NA	NA	NA	NA	NA
r_0478	0	NA	NA	NA	NA	NA	NA
r_0479	0	NA	NA	NA	NA	NA	NA
r_0480	0	NA	NA	NA	NA	NA	NA
r_0481	0	NA	NA	NA	-21.38756388	1.672377982	1
r_0482	0	NA	NA	NA	NA	NA	NA
r_0483	0	-10.16641022	1.658144653	1	-10.16641022	1.658144653	1
r_0484	0	25.71227131	0.815082918	0	NA	NA	NA
r_0485	0	-2.928290129	1.097415953	0	-2.928290129	1.097415953	0
r_0486	0	-2.928290129	1.097415953	0	-2.928290129	1.097415953	0
r_0487	1	-98.44466714	9.449466451	1	NA	NA	NA
r_0488	0	NA	NA	NA	NA	NA	NA
r_0489	0	NA	NA	NA	NA	NA	NA
r_0490	0	NA	NA	NA	NA	NA	NA
r_0491	0	-8.689033959	2.902407329	1	NA	NA	NA
r_0492	0	-10.60946685	1.057227849	0	-10.60946685	1.057227849	0
r_0493	0	0	0	0	NA	NA	NA
r_0494	0	4.537476952	5.592140878	1	4.537476952	5.592140878	1
r_0495	0	NA	NA	NA	NA	NA	NA
r_0496	1	-64.28906686	2.423127932	1	-63.24306686	2.423127932	1
r_0497	0	NA	NA	NA	NA	NA	NA
r_0498	0	NA	NA	NA	NA	NA	NA
r_0499	0	NA	NA	NA	-17.61506049	0.540427601	1
r_0500	0	NA	NA	NA	0.767922055	2.933829534	1
r_0501	0	-7.186285456	1.914622161	0	-7.186285456	1.914622161	0
r_0502	0	NA	NA	NA	-7.186285456	1.914622161	0
r_0503	0	1.895532857	0.583942718	0	0	0	0
r_0504	0	1.895532857	0.583942718	0	1.895532857	0.583942718	0
r_0505	0	1.895532857	0.583942718	0	1.895532857	0.583942718	0
r_0506	0	30.18892433	2.066615552	1	NA	NA	NA
r_0507	0	-28.19510752	2.884771977	1	-28.19510752	2.884771977	1
r_0508	0	NA	NA	NA	NA	NA	NA
r_0509	1	34.22555348	1.763567046	0	-34.22555348	1.763567046	0
r_0510	1	-49.03037738	1.522269355	1	NA	NA	NA
r_0511	0	-3.242297925	1.74026022	1	NA	NA	NA
r_0512	0	-3.242297925	1.74026022	1	NA	NA	NA
r_0513	0	NA	NA	NA	-14.8048239	1.787535667	1
r_0514	1	NA	NA	NA	-65.21487625	2.976063395	1
r_0515	0	-14.6313242	1.766344283	1	-14.6313242	1.766344283	1
r_0516	0	-15.57274595	2.793320515	1	-15.57274595	2.793320515	1
r_0517	0	12.25789013	3.602020166	1	NA	NA	NA
r_0518	0	-1.274896971	3.09265946	1	NA	NA	NA
r_0519	0	-1.274896971	3.09265946	1	NA	NA	NA
r_0520	0	-7.824623532	1.523637472	0	-7.824623532	1.523637472	0
r_0521	0	-7.824623532	1.523637472	0	-7.824623532	1.523637472	0
r_0522	0	NA	NA	NA	NA	NA	NA
r_0523	0	NA	NA	NA	NA	NA	NA
r_0524	0	-27.43091695	3.037130797	1	-27.43091695	3.037130797	1
r_0525	0	3.267622593	1.506663517	0	3.267622593	1.506663517	0
r_0526	0	-20.386827	4.006023058	1	NA	NA	NA
r_0527	0	-20.24680452	1.004636429	1	-20.24680452	1.004636429	1
r_0528	0	NA	NA	NA	-9.189343579	1.700088492	1
r_0529	1	-54.92078266	1.430073818	1	NA	NA	NA
r_0530	0	NA	NA	NA	NA	NA	NA
r_0531	0	NA	NA	NA	NA	NA	NA
r_0532	0	NA	NA	NA	NA	NA	NA
r_0533	0	NA	NA	NA	NA	NA	NA
r_0534	0	NA	NA	NA	NA	NA	NA
r_0535	0	NA	NA	NA	NA	NA	NA
r_0536	0	NA	NA	NA	0	1e+06	1
r_0537	0	NA	NA	NA	-30.27322828	2.170450415	0
r_0538	0	NA	NA	NA	7.694865945	3.769389603	1
r_0539	0	NA	NA	NA	-7.370213439	1.889829868	0
r_0540	0	NA	NA	NA	-7.370213439	1.889829868	0
r_0541	0	NA	NA	NA	NA	NA	NA
r_0542	0	NA	NA	NA	NA	NA	NA
r_0543	0	NA	NA	NA	NA	NA	NA
r_0544	0	NA	NA	NA	NA	NA	NA
r_0545	0	NA	NA	NA	NA	NA	NA
r_0546	0	NA	NA	NA	NA	NA	NA
r_0547	0	NA	NA	NA	NA	NA	NA
r_0548	0	NA	NA	NA	0	1e+06	1
r_0549	0	-9.250272373	3.235250746	1	NA	NA	NA
r_0550	0	NA	NA	NA	NA	NA	NA
r_0551	0	-22.94551564	3.537915839	1	NA	NA	NA
r_0552	0	NA	NA	NA	NA	NA	NA
r_0553	0	NA	NA	NA	NA	NA	NA
r_0554	0	NA	NA	NA	NA	NA	NA
r_0555	0	NA	NA	NA	NA	NA	NA
r_0556	0	NA	NA	NA	NA	NA	NA
r_0557	0	NA	NA	NA	NA	NA	NA
r_0558	0	NA	NA	NA	NA	NA	NA
r_0559	0	NA	NA	NA	NA	NA	NA
r_0560	0	NA	NA	NA	NA	NA	NA
r_0561	1	-145.0959335	10.74589599	1	-145.0959335	10.74589599	1
r_0562	1	-99.54589422	7.29464301	1	NA	NA	NA
r_0563	0	NA	NA	NA	NA	NA	NA
r_0564	0	0	1e+06	1	0	1e+06	1
r_0565	0	NA	NA	NA	0	1e+06	1
r_0566	0	NA	NA	NA	-23.5433193	4.172196548	1
r_0567	0	NA	NA	NA	-1.72344596	1.484066007	0
r_0568	0	NA	NA	NA	NA	NA	NA
r_0569	0	NA	NA	NA	NA	NA	NA
r_0570	0	NA	NA	NA	NA	NA	NA
r_0571	0	NA	NA	NA	NA	NA	NA
r_0572	0	NA	NA	NA	-17.10275472	0.984782214	1
r_0573	0	NA	NA	NA	-17.61506049	0.540427601	1
r_0574	0	NA	NA	NA	-17.61506049	0.540427601	1
r_0575	0	NA	NA	NA	-13.64241585	2.97011778	1
r_0576	0	NA	NA	NA	-14.29497457	2.367974051	1
r_0577	0	6.35338174	3.635204461	1	NA	NA	NA
r_0578	1	-66.97409305	3.667451979	1	NA	NA	NA
r_0579	1	-66.97409305	3.667451979	1	NA	NA	NA
r_0580	0	NA	NA	NA	NA	NA	NA
r_0581	0	NA	NA	NA	NA	NA	NA
r_0582	0	NA	NA	NA	NA	NA	NA
r_0583	0	NA	NA	NA	NA	NA	NA
r_0584	0	0	1e+06	1	0	1e+06	1
r_0585	0	NA	NA	NA	NA	NA	NA
r_0586	0	15.923688255	2.324844903	0	NA	NA	NA
r_0587	0	15.923688255	2.324844903	0	-17.60383447	2.324844903	0
r_0588	0	-30.23875967	1.733323163	1	-30.23875967	1.733323163	1
r_0589	0	NA	NA	NA	NA	NA	NA
r_0590	1	NA	NA	NA	-312.5721713	2.449489743	1
r_0591	1	NA	NA	NA	-312.5721713	2.449489743	1
r_0592	1	NA	NA	NA	-312.5721713	2.449489743	1
r_0593	1	-38.45103643	2.665463689	1	-38.45103643	2.665463689	1
r_0594	1	-38.45103643	2.665463689	1	-38.45103643	2.665463689	1
r_0595	0	NA	NA	NA	NA	NA	NA
r_0596	0	NA	NA	NA	-16.96935793	1.913802036	1
r_0597	1	-136.7511324	7.724377934	1	-136.7511324	7.724377934	1
r_0598	0	NA	NA	NA	NA	NA	NA
r_0599	0	NA	NA	NA	NA	NA	NA
r_0600	0	NA	NA	NA	NA	NA	NA
r_0601	0	NA	NA	NA	-18.13077704	0.571100896	1
r_0602	0	NA	NA	NA	-7.947237517	3.055466559	1
r_0603	0	NA	NA	NA	0	1e+06	1
r_0604	1	NA	NA	NA	-140.091733	9.676493476	1
r_0605	0	NA	NA	NA	NA	NA	NA
r_0606	0	NA	NA	NA	-22.72301877	9.170647291	0
r_0607	0	8.91813305	6.162210636	1	NA	NA	NA
r_0608	1	NA	NA	NA	-68.29052836	5.955498327	1
r_0609	0	-14.69326039	2.284103215	1	NA	NA	NA
r_0610	0	-20.81465202	2.449489743	1	-20.81465202	2.449489743	1
r_0611	0	-20.81465202	2.449489743	1	-20.81465202	2.449489743	1
r_0612	0	NA	NA	NA	NA	NA	NA
r_0613	0	NA	NA	NA	NA	NA	NA
r_0614	0	NA	NA	NA	NA	NA	NA
r_0615	0	NA	NA	NA	NA	NA	NA
r_0616	0	NA	NA	NA	NA	NA	NA
r_0617	0	NA	NA	NA	NA	NA	NA
r_0618	0	NA	NA	NA	NA	NA	NA
r_0619	0	NA	NA	NA	-22.77701024	2.346216109	1
r_0620	0	NA	NA	NA	NA	NA	NA
r_0621	0	NA	NA	NA	NA	NA	NA
r_0622	0	NA	NA	NA	NA	NA	NA
r_0623	0	NA	NA	NA	NA	NA	NA
r_0624	0	NA	NA	NA	NA	NA	NA
r_0625	0	NA	NA	NA	NA	NA	NA
r_0626	0	NA	NA	NA	NA	NA	NA
r_0627	0	NA	NA	NA	NA	NA	NA
r_0628	0	NA	NA	NA	NA	NA	NA
r_0629	0	NA	NA	NA	NA	NA	NA
r_0630	0	-2.739682834	2.095084866	0	-2.739682834	2.095084866	0
r_0631	0	-2.739682834	2.095084866	0	-2.739682834	2.095084866	0
r_0632	0	-2.739682834	2.095084866	0	-2.739682834	2.095084866	0
r_0633	0	8.836451754	1.88177738	1	8.836451754	1.88177738	1
r_0634	0	NA	NA	NA	-10.62833504	3.98749135	0
r_0635	0	NA	NA	NA	-10.62833504	3.98749135	0
r_0636	0	-17.92646887	4.690542308	1	NA	NA	NA
r_0637	0	-17.92646887	4.690542308	1	NA	NA	NA
r_0638	0	-4.902391002	3.635204461	0	NA	NA	NA
r_0639	0	-4.634188675	2.081728289	0	NA	NA	NA
r_0640	0	NA	NA	NA	-19.6921616	1.062307243	0
r_0641	0	NA	NA	NA	NA	NA	NA
r_0642	0	NA	NA	NA	NA	NA	NA
r_0643	0	NA	NA	NA	NA	NA	NA
r_0644	0	NA	NA	NA	NA	NA	NA
r_0645	0	NA	NA	NA	-28.22177428	1.642520916	1
r_0646	0	NA	NA	NA	NA	NA	NA
r_0647	0	NA	NA	NA	NA	NA	NA
r_0648	0	NA	NA	NA	11.84451339	2.721218394	1
r_0649	0	NA	NA	NA	24.7555842	3.113120509	0
r_0650	0	NA	NA	NA	NA	NA	NA
r_0651	0	NA	NA	NA	NA	NA	NA
r_0652	0	-14.4936172333333	4.05705274	1	-14.3380139	4.05705274	1
r_0653	0	-14.4936172333333	4.05705274	1	-14.3380139	4.05705274	1
r_0654	0	NA	NA	NA	NA	NA	NA
r_0655	0	NA	NA	NA	NA	NA	NA
r_0656	0	NA	NA	NA	NA	NA	NA
r_0657	1	NA	NA	NA	-42.57726078	5.520289006	1
r_0658	1	NA	NA	NA	-42.57726078	5.520289006	1
r_0659	0	NA	NA	NA	NA	NA	NA
r_0660	0	NA	NA	NA	NA	NA	NA
r_0661	1	-48.7499202	3.770240241	1	NA	NA	NA
r_0662	1	-48.7499202	3.770240241	1	NA	NA	NA
r_0663	0	-20.386827	4.006023058	1	NA	NA	NA
r_0664	0	-24.7993494357143	5.101435567	1	-29.82032479	1.506965911	1
r_0665	0	NA	NA	NA	21.49183923	1.780253755	0
r_0666	0	NA	NA	NA	NA	NA	NA
r_0667	0	-24.7993494357143	5.101435567	1	-21.03361792	5.101435567	1
r_0668	0	-21.03361792	5.101435567	1	-21.03361792	5.101435567	1
r_0669	0	NA	NA	NA	NA	NA	NA
r_0670	0	NA	NA	NA	NA	NA	NA
r_0671	1	NA	NA	NA	-47.36182095	2.456601542	1
r_0672	0	-23.46298895	3.635204461	1	-23.46298895	3.635204461	1
r_0673	0	NA	NA	NA	NA	NA	NA
r_0674	0	NA	NA	NA	-0.450467253	1.948298468	-1
r_0675	0	NA	NA	NA	-0.450467253	1.948298468	-1
r_0676	0	-13.14262142	4.043093128	1	NA	NA	NA
r_0677	0	-13.14262142	4.043093128	1	NA	NA	NA
r_0678	0	NA	NA	NA	NA	NA	NA
r_0679	0	NA	NA	NA	NA	NA	NA
r_0680	0	NA	NA	NA	NA	NA	NA
r_0681	0	NA	NA	NA	NA	NA	NA
r_0682	0	NA	NA	NA	NA	NA	NA
r_0683	0	NA	NA	NA	NA	NA	NA
r_0684	0	NA	NA	NA	NA	NA	NA
r_0685	0	NA	NA	NA	NA	NA	NA
r_0686	0	-14.14814991	2.980835755	1	NA	NA	NA
r_0687	0	-14.14814991	2.980835755	1	NA	NA	NA
r_0688	0	28.27947457	1.082713398	0	28.27947457	1.082713398	0
r_0689	0	28.27947457	1.082713398	0	28.27947457	1.082713398	0
r_0690	0	28.27947457	1.082713398	0	28.27947457	1.082713398	0
r_0691	1	-45.92289001	2.334034748	1	-45.92289001	2.334034748	1
r_0692	1	-45.92289001	2.334034748	1	-45.92289001	2.334034748	1
r_0693	0	6.68405229	1.948579443	1	6.68405229	1.948579443	1
r_0694	0	6.68405229	1.948579443	1	4.675050243	1.948579443	1
r_0695	0	NA	NA	NA	NA	NA	NA
r_0696	0	NA	NA	NA	NA	NA	NA
r_0697	0	NA	NA	NA	NA	NA	NA
r_0698	0	1.895532857	0.583942718	0	1.895532857	0.583942718	0
r_0699	0	NA	NA	NA	-9.677755409	1.51079623	0
r_0700	0	NA	NA	NA	-9.677755409	1.51079623	0
r_0701	0	0	1e+06	1	0	1e+06	1
r_0702	0	-17.4931694	6.294354304	1	-17.4931694	6.294354304	1
r_0703	0	-22.56807462	2.67887846	1	NA	NA	NA
r_0704	0	-11.74605349	2.967908716	1	NA	NA	NA
r_0705	0	-11.74605349	2.967908716	1	NA	NA	NA
r_0706	0	NA	NA	NA	NA	NA	NA
r_0707	0	NA	NA	NA	5.185738944	1.718056543	0
r_0708	0	NA	NA	NA	5.185738944	1.718056543	0
r_0709	0	NA	NA	NA	NA	NA	NA
r_0710	0	8.836451754	1.88177738	1	4.93810616	3.226280508	0
r_0711	0	NA	NA	NA	NA	NA	NA
r_0712	0	NA	NA	NA	NA	NA	NA
r_0713	0	NA	NA	NA	NA	NA	NA
r_0714	0	NA	NA	NA	NA	NA	NA
r_0715	0	NA	NA	NA	NA	NA	NA
r_0716	0	-20.386827	4.006023058	1	NA	NA	NA
r_0717	0	-20.386827	4.006023058	1	NA	NA	NA
r_0718	0	-20.386827	4.006023058	1	NA	NA	NA
r_0719	0	-20.386827	4.006023058	1	NA	NA	NA
r_0720	0	-20.386827	4.006023058	1	NA	NA	NA
r_0721	0	-20.386827	4.006023058	1	NA	NA	NA
r_0722	0	-20.386827	4.006023058	1	NA	NA	NA
r_0723	0	NA	NA	NA	NA	NA	NA
r_0724	0	NA	NA	NA	NA	NA	NA
r_0725	0	-17.34622903	1.759151385	1	-17.34622903	1.759151385	1
r_0726	0	NA	NA	NA	NA	NA	NA
r_0727	0	NA	NA	NA	NA	NA	NA
r_0728	0	NA	NA	NA	NA	NA	NA
r_0729	0	NA	NA	NA	NA	NA	NA
r_0730	0	NA	NA	NA	NA	NA	NA
r_0731	0	NA	NA	NA	-8.86430968	3.429092444	1
r_0732	0	NA	NA	NA	NA	NA	NA
r_0733	0	NA	NA	NA	NA	NA	NA
r_0734	0	NA	NA	NA	NA	NA	NA
r_0735	1	NA	NA	NA	-39.55813958	3.867661751	1
r_0736	0	NA	NA	NA	-14.06916764	3.703337883	1
r_0737	0	NA	NA	NA	-14.06916764	3.703337883	1
r_0738	0	NA	NA	NA	NA	NA	NA
r_0739	0	NA	NA	NA	NA	NA	NA
r_0740	0	NA	NA	NA	-8.880641911	3.219479453	1
r_0741	0	NA	NA	NA	-8.880641911	3.219479453	1
r_0742	1	-80.77499315	1.414213562	1	-80.77499315	1.414213562	1
r_0743	0	NA	NA	NA	NA	NA	NA
r_0744	0	NA	NA	NA	NA	NA	NA
r_0745	1	-80.77499315	1.414213562	1	NA	NA	NA
r_0746	0	NA	NA	NA	-15.36698046	3.980574867	1
r_0747	0	NA	NA	NA	-15.36698046	3.980574867	1
r_0748	0	-24.40342583	4.042892068	1	NA	NA	NA
r_0749	0	-24.40342583	4.042892068	1	NA	NA	NA
r_0750	0	NA	NA	NA	NA	NA	NA
r_0751	0	NA	NA	NA	NA	NA	NA
r_0752	0	NA	NA	NA	NA	NA	NA
r_0753	0	NA	NA	NA	NA	NA	NA
r_0754	0	NA	NA	NA	NA	NA	NA
r_0755	0	NA	NA	NA	NA	NA	NA
r_0756	0	-28.5605019	3.538248127	1	-28.5605019	3.538248127	1
r_0757	0	-28.5605019	3.538248127	1	-28.5605019	3.538248127	1
r_0758	0	NA	NA	NA	NA	NA	NA
r_0759	0	NA	NA	NA	3.062935978	3.80325012	1
r_0760	0	NA	NA	NA	3.062935978	3.80325012	1
r_0761	0	NA	NA	NA	-15.26617901	4.651598953	0
r_0762	0	NA	NA	NA	-15.26617901	4.651598953	0
r_0763	0	-20.90861974	3.893980676	1	-20.90861974	3.893980676	1
r_0764	0	-20.90861974	3.893980676	1	-20.90861974	3.893980676	1
r_0765	0	NA	NA	NA	NA	NA	NA
r_0766	0	NA	NA	NA	NA	NA	NA
r_0767	0	NA	NA	NA	NA	NA	NA
r_0768	0	NA	NA	NA	NA	NA	NA
r_0769	0	NA	NA	NA	NA	NA	NA
r_0770	0	NA	NA	NA	NA	NA	NA
r_0771	0	NA	NA	NA	1.145506221	2.599292593	0
r_0772	0	NA	NA	NA	0.56115027	1.118369716	0
r_0773	0	NA	NA	NA	NA	NA	NA
r_0774	0	NA	NA	NA	-1.805681913	2.060000485	0
r_0775	0	NA	NA	NA	2.234820207	2.935166852	0
r_0776	0	NA	NA	NA	0.452276998	0.66082284	0
r_0777	0	NA	NA	NA	-4.698919545	1.805040506	0
r_0778	0	NA	NA	NA	NA	NA	NA
r_0779	0	NA	NA	NA	-0.945023527	1.563065265	0
r_0780	0	NA	NA	NA	NA	NA	NA
r_0781	0	NA	NA	NA	-24.73722856	2.306008454	1
r_0782	1	-53.00513516	5.371853677	1	NA	NA	NA
r_0783	1	-53.00513516	5.371853677	1	NA	NA	NA
r_0784	0	NA	NA	NA	NA	NA	NA
r_0785	0	NA	NA	NA	6.561799733	0.657470314	0
r_0786	0	-40.37545782	9.735271523	1	NA	NA	NA
r_0787	0	NA	NA	NA	-40.37545782	9.735271523	1
r_0788	0	NA	NA	NA	NA	NA	NA
r_0789	0	NA	NA	NA	-25.9676947	3.770240241	0
r_0790	0	-2.604354197	5.221885301	1	-2.604354197	5.221885301	1
r_0791	0	NA	NA	NA	NA	NA	NA
r_0792	0	NA	NA	NA	NA	NA	NA
r_0793	0	-9.497303159	1.908649338	0	-9.497303159	1.908649338	0
r_0794	0	-35.42179553	7.312324642	1	-35.42179553	7.312324642	1
r_0795	0	NA	NA	NA	NA	NA	NA
r_0796	0	NA	NA	NA	NA	NA	NA
r_0797	0	NA	NA	NA	NA	NA	NA
r_0798	0	NA	NA	NA	NA	NA	NA
r_0799	0	NA	NA	NA	NA	NA	NA
r_0800	0	NA	NA	NA	NA	NA	NA
r_0801	0	NA	NA	NA	NA	NA	NA
r_0802	0	NA	NA	NA	NA	NA	NA
r_0803	0	NA	NA	NA	NA	NA	NA
r_0804	0	NA	NA	NA	NA	NA	NA
r_0805	0	NA	NA	NA	NA	NA	NA
r_0806	0	NA	NA	NA	NA	NA	NA
r_0807	0	NA	NA	NA	NA	NA	NA
r_0808	0	NA	NA	NA	NA	NA	NA
r_0809	0	NA	NA	NA	NA	NA	NA
r_0810	0	NA	NA	NA	NA	NA	NA
r_0811	0	NA	NA	NA	NA	NA	NA
r_0812	0	NA	NA	NA	NA	NA	NA
r_0813	0	NA	NA	NA	NA	NA	NA
r_0814	0	NA	NA	NA	-13.0580293	5.287679045	1
r_0815	0	NA	NA	NA	-13.0580293	5.287679045	1
r_0816	0	-12.67996953	4.847362229	1	-12.67996953	4.847362229	1
