rx	reversible	ECfreeE	ECfreeEsd	ECdir	SMfreeE	SMfreeEsd	SMdir
r_0817	1	-42.85373037	2.846304918	1	-42.85373037	2.846304918	1
r_0818	0	NA	NA	NA	-28.68814117	1.782305361	1
r_0819	0	NA	NA	NA	NA	NA	NA
r_0820	0	NA	NA	NA	NA	NA	NA
r_0821	0	NA	NA	NA	-20.04650757	7.161647562	1
r_0822	0	NA	NA	NA	NA	NA	NA
r_0823	0	NA	NA	NA	NA	NA	NA
r_0824	0	NA	NA	NA	-28.69770354	1.782305361	1
r_0825	0	NA	NA	NA	1.268221169	2.570477725	0
r_0826	1	-83.36996789	5.628433339	1	NA	NA	NA
r_0827	1	-83.36996789	5.628433339	1	NA	NA	NA
r_0828	0	-14.69326039	2.284103215	1	NA	NA	NA
r_0829	0	0	1e+06	1	NA	NA	NA
r_0830	0	0	1e+06	1	NA	NA	NA
r_0831	0	NA	NA	NA	NA	NA	NA
r_0832	0	NA	NA	NA	NA	NA	NA
r_0833	0	0	1e+06	1	NA	NA	NA
r_0834	0	NA	NA	NA	NA	NA	NA
r_0835	0	NA	NA	NA	NA	NA	NA
r_0836	0	NA	NA	NA	NA	NA	NA
r_0837	0	NA	NA	NA	NA	NA	NA
r_0838	0	NA	NA	NA	NA	NA	NA
r_0839	0	NA	NA	NA	NA	NA	NA
r_0840	0	NA	NA	NA	NA	NA	NA
r_0841	0	NA	NA	NA	NA	NA	NA
r_0842	0	NA	NA	NA	NA	NA	NA
r_0843	0	NA	NA	NA	NA	NA	NA
r_0844	0	NA	NA	NA	NA	NA	NA
r_0845	0	NA	NA	NA	NA	NA	NA
r_0846	0	NA	NA	NA	NA	NA	NA
r_0847	0	NA	NA	NA	NA	NA	NA
r_0848	0	NA	NA	NA	NA	NA	NA
r_0849	0	NA	NA	NA	NA	NA	NA
r_0850	0	29.72652343	2.142454159	1	NA	NA	NA
r_0851	0	29.72652343	2.142454159	1	NA	NA	NA
r_0852	0	29.72652343	2.142454159	1	NA	NA	NA
r_0853	0	0	1e+06	1	NA	NA	NA
r_0854	0	0	1e+06	1	NA	NA	NA
r_0855	0	NA	NA	NA	NA	NA	NA
r_0856	1	NA	NA	NA	-38.02577187	3.218850588	1
r_0857	0	3.557761227	1.698939506	1	3.557761227	1.698939506	1
r_0858	0	NA	NA	NA	NA	NA	NA
r_0859	0	-19.26973788	0.845122897	1	-19.26973788	0.845122897	1
r_0860	0	-19.26973788	0.845122897	1	NA	NA	NA
r_0861	0	-7.005593644	0.95969931	0	-7.005593644	0.95969931	0
r_0862	0	5.417246392	2.021388414	1	5.417246392	2.021388414	1
r_0863	0	NA	NA	NA	-2.958363105	2.098786274	0
r_0864	-1	33.4013101	1.216953031	1	33.4013101	1.216953031	1
r_0865	0	18.77395858	0.559683997	0	18.77395858	0.559683997	0
r_0866	0	-3.994235267	0.455483117	0	-3.994235267	0.455483117	0
r_0867	0	NA	NA	NA	NA	NA	NA
r_0868	0	NA	NA	NA	NA	NA	NA
r_0869	0	NA	NA	NA	NA	NA	NA
r_0870	0	NA	NA	NA	NA	NA	NA
r_0871	0	NA	NA	NA	NA	NA	NA
r_0872	0	NA	NA	NA	NA	NA	NA
r_0873	0	NA	NA	NA	NA	NA	NA
r_0874	0	NA	NA	NA	NA	NA	NA
r_0875	0	-7.005593644	0.95969931	0	-7.005593644	0.95969931	0
r_0876	0	NA	NA	NA	0.647560418	1.942273307	1
r_0877	0	NA	NA	NA	NA	NA	NA
r_0878	0	NA	NA	NA	-15.25542867	5.864879785	1
r_0879	0	NA	NA	NA	-25.60433704	1.642520916	1
r_0880	0	-7.005593644	0.95969931	0	-9.466200962	1.929460087	0
r_0881	0	NA	NA	NA	NA	NA	NA
r_0882	1	NA	NA	NA	-34.98771105	1.782769253	1
r_0883	0	NA	NA	NA	NA	NA	NA
r_0884	0	NA	NA	NA	0	1e+06	1
r_0885	-1	NA	NA	NA	58.34406732	4.574946204	0
r_0886	0	0	1e+06	1	0	1e+06	1
r_0887	0	NA	NA	NA	-3.049902837	1.349288904	1
r_0888	1	-69.14423863	4.687032256	1	-69.14423863	4.687032256	1
r_0889	0	NA	NA	NA	-25.67151858	2.67887846	0
r_0890	0	NA	NA	NA	-26.43742041	2.485027787	0
r_0891	0	-4.178007855	1.785648684	0	-4.178007855	1.785648684	0
r_0892	0	-7.466157104	1.455171728	1	-7.466157104	1.455171728	1
r_0893	0	NA	NA	NA	-14.6162839	0.465547252	1
r_0894	0	NA	NA	NA	NA	NA	NA
r_0895	0	NA	NA	NA	NA	NA	NA
r_0896	0	NA	NA	NA	NA	NA	NA
r_0897	0	NA	NA	NA	NA	NA	NA
r_0898	0	NA	NA	NA	NA	NA	NA
r_0899	0	NA	NA	NA	NA	NA	NA
r_0900	0	NA	NA	NA	NA	NA	NA
r_0901	0	NA	NA	NA	NA	NA	NA
r_0902	0	NA	NA	NA	NA	NA	NA
r_0903	0	NA	NA	NA	NA	NA	NA
r_0904	0	NA	NA	NA	NA	NA	NA
r_0905	0	NA	NA	NA	NA	NA	NA
r_0906	0	NA	NA	NA	NA	NA	NA
r_0907	0	NA	NA	NA	NA	NA	NA
r_0908	1	-214.8005616	9.470374282	1	-214.8005616	9.470374282	1
r_0909	0	NA	NA	NA	NA	NA	NA
r_0910	0	NA	NA	NA	NA	NA	NA
r_0911	1	NA	NA	NA	-167.46795	11.25355682	1
r_0912	1	NA	NA	NA	-114.3680385	11.34206953	1
r_0913	0	NA	NA	NA	NA	NA	NA
r_0914	0	NA	NA	NA	NA	NA	NA
r_0915	0	-3.275924341	8.150020445	1	NA	NA	NA
r_0916	0	0	1e+06	1	NA	NA	NA
r_0917	0	NA	NA	NA	NA	NA	NA
r_0918	0	NA	NA	NA	8.221886625	1.9401453	0
r_0919	0	NA	NA	NA	8.221886625	1.9401453	0
r_0920	0	NA	NA	NA	NA	NA	NA
r_0921	0	NA	NA	NA	NA	NA	NA
r_0922	0	NA	NA	NA	NA	NA	NA
r_0923	0	NA	NA	NA	0	1e+06	0
r_0924	0	NA	NA	NA	0	1e+06	0
r_0925	0	NA	NA	NA	0	1e+06	0
r_0926	0	NA	NA	NA	11.89691554	3.770240241	0
r_0927	0	NA	NA	NA	-18.28410323	1.684522137	1
r_0928	1	-97.10958757	2.229462739	1	NA	NA	NA
r_0929	1	-97.10958757	2.229462739	1	-89.37551634	2.229462739	1
r_0930	0	NA	NA	NA	-21.48891058	2.733312672	1
r_0931	1	-97.10958757	2.229462739	1	-104.8436588	1.563353754	1
r_0932	0	NA	NA	NA	-13.47531888	2.207929409	1
r_0933	1	-97.10958757	2.229462739	1	NA	NA	NA
r_0934	0	NA	NA	NA	NA	NA	NA
r_0935	0	NA	NA	NA	2.410725518	1.908649338	0
r_0936	1	-48.7499202	3.770240241	1	-48.7499202	3.770240241	1
r_0937	0	NA	NA	NA	NA	NA	NA
r_0938	0	NA	NA	NA	NA	NA	NA
r_0939	0	NA	NA	NA	NA	NA	NA
r_0940	1	NA	NA	NA	-39.05455897	2.064260354	1
r_0941	0	-25.15318351	0.549781437	1	-25.15318351	0.549781437	1
r_0942	0	NA	NA	NA	NA	NA	NA
r_0943	0	NA	NA	NA	NA	NA	NA
r_0944	0	NA	NA	NA	NA	NA	NA
r_0945	0	NA	NA	NA	-29.4361481	1.459542669	1
r_0946	0	0	1e+06	1	0	1e+06	1
r_0947	0	0	1e+06	1	0	1e+06	1
r_0948	0	NA	NA	NA	NA	NA	NA
r_0949	0	-40.689936985	11.29615315	1	-36.36366865	10.4302637	1
r_0950	0	-26.18430125	2.37489586	1	-26.18430125	2.37489586	1
r_0951	1	NA	NA	NA	-50.21963122	3.675067042	1
r_0952	1	NA	NA	NA	-50.21963122	3.675067042	1
r_0953	0	NA	NA	NA	NA	NA	NA
r_0954	0	NA	NA	NA	NA	NA	NA
r_0955	1	NA	NA	NA	-46.93600192	3.400314897	1
r_0956	1	NA	NA	NA	-46.93600192	3.400314897	1
r_0957	0	NA	NA	NA	-8.602831306	5.743643715	1
r_0958	0	NA	NA	NA	-8.602831306	5.743643715	1
r_0959	0	NA	NA	NA	NA	NA	NA
r_0960	0	NA	NA	NA	NA	NA	NA
r_0961	0	NA	NA	NA	NA	NA	NA
r_0962	0	NA	NA	NA	NA	NA	NA
r_0963	0	NA	NA	NA	1.926916641	1.014612714	0
r_0964	0	NA	NA	NA	NA	NA	NA
r_0965	0	0	0	0	0	0	0
r_0966	0	NA	NA	NA	NA	NA	NA
r_0967	0	NA	NA	NA	NA	NA	NA
r_0968	0	-23.21538552	2.901894046	1	-23.21538552	2.901894046	1
r_0969	0	NA	NA	NA	NA	NA	NA
r_0970	0	NA	NA	NA	NA	NA	NA
r_0971	0	25.71227131	0.815082918	0	NA	NA	NA
r_0972	0	NA	NA	NA	NA	NA	NA
r_0973	0	NA	NA	NA	NA	NA	NA
r_0974	0	NA	NA	NA	-6.79678654	3.635204461	0
r_0975	1	-62.57780134	3.317453129	1	NA	NA	NA
r_0976	0	NA	NA	NA	NA	NA	NA
r_0977	0	NA	NA	NA	NA	NA	NA
r_0978	0	0	1e+06	1	NA	NA	NA
r_0979	0	0	1e+06	1	0	1e+06	1
r_0980	0	NA	NA	NA	NA	NA	NA
r_0981	0	NA	NA	NA	-23.92038285	1.448098427	1
r_0982	0	0	1e+06	1	0	1e+06	1
r_0983	0	NA	NA	NA	NA	NA	NA
r_0984	0	NA	NA	NA	NA	NA	NA
r_0985	0	-5.958399502	1.481854052	1	NA	NA	NA
r_0986	0	-5.958399502	1.481854052	1	NA	NA	NA
r_0987	0	NA	NA	NA	NA	NA	NA
r_0988	0	NA	NA	NA	NA	NA	NA
r_0989	0	NA	NA	NA	0	0	0
r_0990	0	NA	NA	NA	0	0	0
r_0991	0	NA	NA	NA	NA	NA	NA
r_0992	0	NA	NA	NA	NA	NA	NA
r_0993	0	NA	NA	NA	NA	NA	NA
r_0994	0	NA	NA	NA	NA	NA	NA
r_0995	0	NA	NA	NA	NA	NA	NA
r_0996	0	NA	NA	NA	NA	NA	NA
r_0997	0	NA	NA	NA	NA	NA	NA
r_0998	0	NA	NA	NA	NA	NA	NA
r_0999	0	NA	NA	NA	NA	NA	NA
r_1000	0	NA	NA	NA	NA	NA	NA
r_1001	0	NA	NA	NA	-24.70044989	2.575213381	1
r_1002	0	NA	NA	NA	NA	NA	NA
r_1003	0	-4.634188675	2.081728289	0	-4.634188675	2.081728289	0
r_1004	1	-47.16518579	3.116823126	1	-47.16518579	3.116823126	1
r_1005	0	NA	NA	NA	NA	NA	NA
r_1006	0	25.31962313	3.010333219	1	NA	NA	NA
r_1007	0	NA	NA	NA	NA	NA	NA
r_1008	-1	NA	NA	NA	102.888227	4.472135955	-1
r_1009	0	NA	NA	NA	-29.4361481	1.459542669	1
r_1010	0	NA	NA	NA	0	1e+06	1
r_1011	0	NA	NA	NA	NA	NA	NA
r_1012	0	-15.33433769	4.171329953	1	NA	NA	NA
r_1013	0	NA	NA	NA	NA	NA	NA
r_1014	0	NA	NA	NA	NA	NA	NA
r_1015	0	NA	NA	NA	NA	NA	NA
r_1016	0	NA	NA	NA	NA	NA	NA
r_1017	0	NA	NA	NA	NA	NA	NA
r_1018	0	NA	NA	NA	NA	NA	NA
r_1019	0	NA	NA	NA	-6.899125164	3.770240564	1
r_1020	0	NA	NA	NA	1.529676427	1.942274191	1
r_1021	0	NA	NA	NA	NA	NA	NA
r_1022	0	NA	NA	NA	NA	NA	NA
r_1023	1	NA	NA	NA	-312.5721713	2.449489743	1
r_1024	0	-4.86776339	1.414213562	1	-4.86776339	1.414213562	1
r_1025	0	NA	NA	NA	-4.86776339	1.414213562	1
r_1026	0	NA	NA	NA	11.84451339	2.721218394	1
r_1027	0	NA	NA	NA	-26.40508984	3.20924544	1
r_1028	1	-55.91907162	4.163154134	1	NA	NA	NA
r_1029	1	-55.91907162	4.163154134	1	NA	NA	NA
r_1030	0	NA	NA	NA	-25.26652289	3.01499586	1
r_1031	0	NA	NA	NA	NA	NA	NA
r_1032	1	-50.149025	3.547531369	1	-50.149025	3.547531369	1
r_1033	0	NA	NA	NA	NA	NA	NA
r_1034	0	NA	NA	NA	NA	NA	NA
r_1035	0	-1.072682582	1.746473502	0	-1.072682582	1.746473502	0
r_1036	0	NA	NA	NA	-9.180010961	2.442300573	0
r_1037	0	NA	NA	NA	-15.14003748	2.442300573	0
r_1038	0	NA	NA	NA	-11.67915128	3.140522254	1
r_1039	0	NA	NA	NA	NA	NA	NA
r_1040	0	NA	NA	NA	NA	NA	NA
r_1041	0	6.017883915	0.895019343	0	NA	NA	NA
r_1042	0	NA	NA	NA	-30.14327069	4.045229344	1
r_1043	0	NA	NA	NA	NA	NA	NA
r_1044	1	-62.31661968	6.701785102	1	NA	NA	NA
r_1045	1	-62.31661968	6.701785102	1	NA	NA	NA
r_1046	0	NA	NA	NA	NA	NA	NA
r_1047	0	NA	NA	NA	NA	NA	NA
r_1048	0	NA	NA	NA	NA	NA	NA
r_1049	0	NA	NA	NA	NA	NA	NA
r_1050	0	NA	NA	NA	-1.69198727	2.570477725	0
r_1051	0	NA	NA	NA	-1.69198727	2.570477725	0
r_1052	0	NA	NA	NA	-1.69198727	2.570477725	0
r_1053	1	-91.00773412	6.317351481	1	NA	NA	NA
r_1054	1	-91.00773412	6.317351481	1	NA	NA	NA
r_1055	0	NA	NA	NA	NA	NA	NA
r_1056	0	NA	NA	NA	NA	NA	NA
r_1057	0	0	0	NA	0	0	0
r_1058	0	0	0	0	0	0	0
r_1059	0	NA	NA	NA	-0.28400793	7.436532721	0
r_1060	0	NA	NA	NA	-0.28400793	7.436532721	0
r_1061	0	-20.06890192	7.202873967	1	-20.06890192	7.202873967	1
r_1062	0	NA	NA	NA	NA	NA	NA
r_1063	0	-24.84072863	3.661270794	1	NA	NA	NA
r_1064	0	-20.352569655	7.111842743	1	NA	NA	NA
r_1065	0	-20.352569655	7.111842743	1	-19.54441018	7.111842743	1
r_1066	0	NA	NA	NA	36.38895169	5.182968045	0
r_1067	0	NA	NA	NA	36.38895169	5.182968045	0
r_1068	0	NA	NA	NA	0	1e+06	1
r_1069	0	0	1e+06	1	NA	NA	NA
r_1070	0	0	1e+06	1	0	1e+06	1
r_1071	0	NA	NA	NA	NA	NA	NA
r_1072	0	3.192311483	1.211026432	1	3.192311483	1.211026432	1
r_1073	0	NA	NA	NA	-2.558797848	3.943626492	0
r_1074	0	NA	NA	NA	-2.558797848	3.943626492	0
r_1075	0	-9.842880306	4.648447033	1	NA	NA	NA
r_1076	0	-9.842880306	4.648447033	1	NA	NA	NA
r_1077	0	NA	NA	NA	NA	NA	NA
r_1078	0	NA	NA	NA	NA	NA	NA
r_1079	0	NA	NA	NA	NA	NA	NA
r_1080	0	NA	NA	NA	NA	NA	NA
r_1081	0	-20.386827	4.006023058	1	NA	NA	NA
r_1082	0	NA	NA	NA	-27.72094414	2.471802142	1
r_1083	0	NA	NA	NA	NA	NA	NA
r_1084	0	NA	NA	NA	NA	NA	NA
r_1085	0	NA	NA	NA	NA	NA	NA
r_1086	0	NA	NA	NA	NA	NA	NA
r_1087	0	NA	NA	NA	NA	NA	NA
r_1088	0	NA	NA	NA	NA	NA	NA
r_1089	0	NA	NA	NA	NA	NA	NA
r_1090	0	NA	NA	NA	NA	NA	NA
r_1091	0	NA	NA	NA	0	0	0
r_1092	0	NA	NA	NA	NA	NA	NA
r_1093	0	NA	NA	NA	NA	NA	NA
r_1094	0	NA	NA	NA	0	0	0
r_1095	0	NA	NA	NA	NA	NA	NA
r_1096	0	NA	NA	NA	NA	NA	NA
r_1097	0	NA	NA	NA	NA	NA	NA
r_1098	0	NA	NA	NA	NA	NA	NA
r_1099	0	NA	NA	NA	0	0	0
r_1100	0	NA	NA	NA	0	0	0
r_1101	0	NA	NA	NA	NA	NA	NA
r_1102	0	NA	NA	NA	NA	NA	NA
r_1103	0	NA	NA	NA	NA	NA	NA
r_1104	0	NA	NA	NA	NA	NA	NA
r_1105	0	NA	NA	NA	NA	NA	NA
r_1106	0	NA	NA	NA	NA	NA	NA
r_1107	0	NA	NA	NA	0	0	0
r_1108	0	NA	NA	NA	0	0	0
r_1109	0	NA	NA	NA	NA	NA	NA
r_1110	0	NA	NA	NA	NA	NA	NA
r_1111	0	NA	NA	NA	NA	NA	NA
r_1112	0	NA	NA	NA	NA	NA	NA
r_1113	0	NA	NA	NA	NA	NA	NA
r_1114	0	NA	NA	NA	NA	NA	NA
r_1115	0	NA	NA	NA	NA	NA	NA
r_1116	0	NA	NA	NA	NA	NA	NA
r_1117	0	NA	NA	NA	NA	NA	NA
r_1118	0	NA	NA	NA	NA	NA	NA
r_1119	0	NA	NA	NA	NA	NA	NA
r_1120	0	NA	NA	NA	NA	NA	NA
r_1121	0	NA	NA	NA	NA	NA	NA
r_1122	0	NA	NA	NA	NA	NA	NA
r_1123	0	NA	NA	NA	NA	NA	NA
r_1124	0	NA	NA	NA	0	0	0
r_1125	0	NA	NA	NA	0	0	1
r_1126	0	NA	NA	NA	NA	NA	NA
r_1127	0	NA	NA	NA	NA	NA	NA
r_1128	0	NA	NA	NA	NA	NA	NA
r_1129	0	NA	NA	NA	NA	NA	NA
r_1130	0	NA	NA	NA	NA	NA	NA
r_1131	0	NA	NA	NA	NA	NA	NA
r_1132	0	NA	NA	NA	NA	NA	NA
r_1133	0	NA	NA	NA	NA	NA	NA
r_1134	0	NA	NA	NA	0	0	0
r_1135	0	NA	NA	NA	0	0	0
r_1136	0	NA	NA	NA	0	0	0
r_1137	0	NA	NA	NA	0	0	0
r_1138	0	NA	NA	NA	0	0	0
r_1139	0	NA	NA	NA	0	0	0
r_1140	0	NA	NA	NA	0	0	0
r_1141	0	NA	NA	NA	NA	NA	NA
r_1142	0	NA	NA	NA	NA	NA	NA
r_1143	0	NA	NA	NA	0	0	0
r_1144	0	NA	NA	NA	0	0	0
r_1145	0	NA	NA	NA	NA	NA	NA
r_1146	0	NA	NA	NA	0	0	NA
r_1147	0	NA	NA	NA	NA	NA	NA
r_1148	0	NA	NA	NA	NA	NA	NA
r_1149	0	NA	NA	NA	NA	NA	NA
r_1150	0	NA	NA	NA	NA	NA	NA
r_1151	0	NA	NA	NA	NA	NA	NA
r_1152	0	NA	NA	NA	0	0	0
r_1153	0	NA	NA	NA	NA	NA	NA
r_1154	0	NA	NA	NA	0	0	0
r_1155	0	NA	NA	NA	NA	NA	NA
r_1156	0	NA	NA	NA	0	0	0
r_1157	0	NA	NA	NA	0	0	0
r_1158	0	NA	NA	NA	0	0	0
r_1159	0	NA	NA	NA	0	0	0
r_1160	0	NA	NA	NA	NA	NA	NA
r_1161	0	NA	NA	NA	0	0	1
r_1162	0	NA	NA	NA	0	0	0
r_1163	0	NA	NA	NA	0	0	1
r_1164	0	NA	NA	NA	NA	NA	NA
r_1165	0	NA	NA	NA	NA	NA	NA
r_1166	0	NA	NA	NA	NA	NA	NA
r_1167	0	NA	NA	NA	NA	NA	NA
r_1168	0	NA	NA	NA	NA	NA	NA
r_1169	0	NA	NA	NA	NA	NA	NA
r_1170	0	NA	NA	NA	NA	NA	NA
r_1171	0	NA	NA	NA	NA	NA	NA
r_1172	0	NA	NA	NA	0	0	NA
r_1173	0	NA	NA	NA	NA	NA	NA
r_1174	0	NA	NA	NA	NA	NA	NA
r_1175	0	NA	NA	NA	NA	NA	NA
r_1176	0	NA	NA	NA	NA	NA	NA
r_1177	0	NA	NA	NA	NA	NA	NA
r_1178	0	NA	NA	NA	NA	NA	NA
r_1179	0	NA	NA	NA	0	0	0
r_1180	0	NA	NA	NA	0	0	1
r_1181	0	NA	NA	NA	NA	NA	NA
r_1182	0	NA	NA	NA	NA	NA	NA
r_1183	0	NA	NA	NA	NA	NA	NA
r_1184	0	NA	NA	NA	NA	NA	NA
r_1185	0	NA	NA	NA	NA	NA	NA
r_1186	0	NA	NA	NA	NA	NA	NA
r_1187	0	NA	NA	NA	0	0	0
r_1188	0	NA	NA	NA	0	0	0
r_1189	0	NA	NA	NA	0	0	0
r_1190	0	NA	NA	NA	0	0	0
r_1191	0	NA	NA	NA	0	0	0
r_1192	0	NA	NA	NA	0	0	0
r_1193	0	NA	NA	NA	0	0	0
r_1194	0	NA	NA	NA	0	0	0
r_1195	0	NA	NA	NA	NA	NA	NA
r_1196	0	NA	NA	NA	NA	NA	NA
r_1197	0	NA	NA	NA	NA	NA	NA
r_1198	0	NA	NA	NA	NA	NA	NA
r_1199	0	NA	NA	NA	NA	NA	NA
r_1200	0	NA	NA	NA	0	0	NA
r_1201	0	NA	NA	NA	0	0	1
r_1202	0	NA	NA	NA	0	0	0
r_1203	0	NA	NA	NA	NA	NA	NA
r_1204	0	NA	NA	NA	NA	NA	NA
r_1205	0	NA	NA	NA	0	0	1
r_1206	0	NA	NA	NA	0	0	0
r_1207	0	NA	NA	NA	0	0	0
r_1208	0	NA	NA	NA	0	0	0
r_1209	0	NA	NA	NA	NA	NA	NA
r_1210	0	NA	NA	NA	NA	NA	NA
r_1211	0	NA	NA	NA	0	0	NA
r_1212	0	NA	NA	NA	0	0	0
r_1213	0	NA	NA	NA	NA	NA	NA
r_1214	0	NA	NA	NA	NA	NA	NA
r_1215	0	NA	NA	NA	NA	NA	NA
r_1216	0	NA	NA	NA	0	0	1
r_1217	0	NA	NA	NA	0	0	1
r_1218	0	NA	NA	NA	0	0	1
r_1219	0	NA	NA	NA	0	0	1
r_1220	0	NA	NA	NA	0	0	1
r_1221	0	NA	NA	NA	NA	NA	NA
r_1222	0	NA	NA	NA	NA	NA	NA
r_1223	0	NA	NA	NA	NA	NA	NA
r_1224	0	NA	NA	NA	NA	NA	NA
r_1225	0	NA	NA	NA	NA	NA	NA
r_1226	0	NA	NA	NA	NA	NA	NA
r_1227	0	NA	NA	NA	NA	NA	NA
r_1228	0	NA	NA	NA	NA	NA	NA
r_1229	0	NA	NA	NA	NA	NA	NA
r_1230	0	NA	NA	NA	NA	NA	NA
r_1231	0	NA	NA	NA	NA	NA	NA
r_1232	0	NA	NA	NA	NA	NA	NA
r_1233	0	NA	NA	NA	NA	NA	NA
r_1234	0	NA	NA	NA	NA	NA	NA
r_1235	0	NA	NA	NA	0	0	0
r_1236	0	NA	NA	NA	NA	NA	NA
r_1237	0	NA	NA	NA	0	0	0
r_1238	0	NA	NA	NA	NA	NA	NA
r_1239	0	NA	NA	NA	NA	NA	NA
r_1240	0	NA	NA	NA	NA	NA	NA
r_1241	0	NA	NA	NA	NA	NA	NA
r_1242	0	NA	NA	NA	NA	NA	NA
r_1243	0	NA	NA	NA	NA	NA	NA
r_1244	0	NA	NA	NA	NA	NA	NA
r_1245	0	NA	NA	NA	NA	NA	NA
r_1246	0	NA	NA	NA	NA	NA	NA
r_1247	0	NA	NA	NA	0	0	0
r_1248	0	NA	NA	NA	0	0	0
r_1249	0	NA	NA	NA	0	0	0
r_1250	0	NA	NA	NA	NA	NA	NA
r_1251	0	NA	NA	NA	NA	NA	NA
r_1252	0	NA	NA	NA	NA	NA	NA
r_1253	0	NA	NA	NA	NA	NA	NA
r_1254	0	NA	NA	NA	NA	NA	NA
r_1255	0	NA	NA	NA	0	0	0
r_1256	0	NA	NA	NA	NA	NA	NA
r_1257	0	NA	NA	NA	0	0	1
r_1258	0	NA	NA	NA	NA	NA	NA
r_1259	0	NA	NA	NA	0	0	1
r_1260	0	NA	NA	NA	NA	NA	NA
r_1261	0	NA	NA	NA	NA	NA	NA
r_1262	0	NA	NA	NA	NA	NA	NA
r_1263	0	NA	NA	NA	0	0	0
r_1264	0	NA	NA	NA	0	0	1
r_1265	0	NA	NA	NA	NA	NA	NA
r_1266	0	NA	NA	NA	NA	NA	NA
r_1267	0	NA	NA	NA	NA	NA	NA
r_1268	0	NA	NA	NA	NA	NA	NA
r_1269	0	NA	NA	NA	NA	NA	NA
r_1270	0	NA	NA	NA	NA	NA	NA
r_1271	0	NA	NA	NA	NA	NA	NA
r_1272	0	NA	NA	NA	NA	NA	NA
r_1273	0	NA	NA	NA	NA	NA	NA
r_1274	0	NA	NA	NA	NA	NA	NA
r_1275	0	NA	NA	NA	0	0	1
r_1276	0	NA	NA	NA	NA	NA	NA
r_1277	0	NA	NA	NA	0	0	1
r_1278	0	NA	NA	NA	NA	NA	NA
r_1279	0	NA	NA	NA	NA	NA	NA
r_1280	0	NA	NA	NA	NA	NA	NA
r_1281	0	NA	NA	NA	NA	NA	NA
r_1282	0	NA	NA	NA	NA	NA	NA
r_1283	0	NA	NA	NA	NA	NA	NA
r_1284	0	NA	NA	NA	NA	NA	NA
r_1285	0	NA	NA	NA	0	0	NA
r_1286	0	NA	NA	NA	0	0	NA
r_1287	0	NA	NA	NA	NA	NA	NA
r_1288	0	NA	NA	NA	NA	NA	NA
r_1289	0	NA	NA	NA	0	0	0
