rx	reversible	ECfreeE	ECfreeEsd	ECdir	SMfreeE	SMfreeEsd	SMdir
r_1290	0	NA	NA	NA	NA	NA	NA
r_1291	0	NA	NA	NA	NA	NA	NA
r_1292	0	NA	NA	NA	0	0	0
r_1293	0	NA	NA	NA	0	0	NA
r_1294	0	NA	NA	NA	0	0	NA
r_1295	0	NA	NA	NA	0	0	0
r_1296	0	NA	NA	NA	0	0	0
r_1297	0	NA	NA	NA	0	0	0
r_1298	0	NA	NA	NA	0	0	0
r_1299	0	NA	NA	NA	0	0	0
r_1300	0	NA	NA	NA	NA	NA	NA
r_1301	0	NA	NA	NA	0	0	0
r_1302	0	NA	NA	NA	0	0	1
r_1303	0	NA	NA	NA	0	0	1
r_1304	0	NA	NA	NA	0	0	0
r_1305	0	NA	NA	NA	0	0	0
r_1306	0	NA	NA	NA	NA	NA	NA
r_1307	0	NA	NA	NA	NA	NA	NA
r_1308	0	NA	NA	NA	NA	NA	NA
r_1309	0	NA	NA	NA	NA	NA	NA
r_1310	0	NA	NA	NA	0	0	0
r_1311	0	NA	NA	NA	0	0	1
r_1312	0	NA	NA	NA	0	0	1
r_1313	0	NA	NA	NA	0	0	1
r_1314	0	NA	NA	NA	0	0	0
r_1315	0	NA	NA	NA	0	0	0
r_1316	0	NA	NA	NA	0	0	0
r_1317	0	NA	NA	NA	0	0	0
r_1318	0	NA	NA	NA	0	0	0
r_1319	0	NA	NA	NA	0	0	0
r_1320	0	NA	NA	NA	0	0	0
r_1321	0	NA	NA	NA	0	0	0
r_1322	0	NA	NA	NA	NA	NA	NA
r_1323	0	NA	NA	NA	0	0	1
r_1324	0	NA	NA	NA	NA	NA	NA
r_1325	0	NA	NA	NA	0	0	0
r_1326	0	NA	NA	NA	0	0	0
r_1327	0	NA	NA	NA	NA	NA	NA
r_1328	0	NA	NA	NA	NA	NA	NA
r_1329	0	NA	NA	NA	NA	NA	NA
r_1330	0	NA	NA	NA	NA	NA	NA
r_1331	0	NA	NA	NA	NA	NA	NA
r_1332	0	NA	NA	NA	0	0	NA
r_1333	0	NA	NA	NA	0	0	NA
r_1334	0	NA	NA	NA	NA	NA	NA
r_1335	0	NA	NA	NA	NA	NA	NA
r_1336	0	NA	NA	NA	0	0	NA
r_1337	0	NA	NA	NA	0	0	NA
r_1338	0	NA	NA	NA	0	0	0
r_1339	0	NA	NA	NA	NA	NA	NA
r_1340	0	NA	NA	NA	NA	NA	NA
r_1341	0	NA	NA	NA	0	0	0
r_1342	0	NA	NA	NA	0	0	0
r_1343	0	NA	NA	NA	0	0	0
r_1344	0	NA	NA	NA	NA	NA	NA
r_1345	0	NA	NA	NA	NA	NA	NA
r_1346	0	NA	NA	NA	0	0	0
r_1347	0	NA	NA	NA	0	0	1
r_1348	0	NA	NA	NA	NA	NA	NA
r_1349	0	NA	NA	NA	NA	NA	NA
r_1350	0	NA	NA	NA	0	0	1
r_1351	0	NA	NA	NA	0	0	1
r_1352	0	NA	NA	NA	0	0	0
r_1353	0	NA	NA	NA	0	0	0
r_1354	0	NA	NA	NA	0	0	0
r_1355	0	NA	NA	NA	0	0	1
r_1356	0	NA	NA	NA	0	0	1
r_1357	0	NA	NA	NA	0	0	NA
r_1358	0	NA	NA	NA	0	0	NA
r_1359	0	NA	NA	NA	NA	NA	NA
r_1360	0	NA	NA	NA	0	0	1
r_1361	0	NA	NA	NA	NA	NA	NA
r_1362	0	NA	NA	NA	NA	NA	NA
r_1363	0	NA	NA	NA	0	0	0
r_1364	0	NA	NA	NA	0	0	0
r_1365	0	NA	NA	NA	NA	NA	NA
r_1366	0	NA	NA	NA	0	0	0
r_1367	0	NA	NA	NA	0	0	0
r_1368	0	NA	NA	NA	NA	NA	NA
r_1369	0	NA	NA	NA	NA	NA	NA
r_1370	0	NA	NA	NA	NA	NA	NA
r_1371	0	NA	NA	NA	NA	NA	NA
r_1372	0	NA	NA	NA	0	0	0
r_1373	0	NA	NA	NA	0	0	0
r_1374	0	NA	NA	NA	0	0	0
r_1375	0	NA	NA	NA	0	0	0
r_1376	0	NA	NA	NA	0	0	0
r_1377	0	NA	NA	NA	0	0	0
r_1378	0	NA	NA	NA	0	0	0
r_1379	0	NA	NA	NA	0	0	0
r_1380	0	NA	NA	NA	0	0	0
r_1381	0	NA	NA	NA	0	0	0
r_1382	0	NA	NA	NA	0	0	0
r_1383	0	NA	NA	NA	0	0	0
r_1384	0	NA	NA	NA	0	0	0
r_1385	0	NA	NA	NA	0	0	1
r_1386	0	NA	NA	NA	0	0	1
r_1387	0	NA	NA	NA	NA	NA	NA
r_1388	0	NA	NA	NA	NA	NA	NA
r_1389	0	NA	NA	NA	0	0	0
r_1390	0	NA	NA	NA	0	0	0
r_1391	0	NA	NA	NA	0	0	0
r_1392	0	NA	NA	NA	0	0	0
r_1393	0	NA	NA	NA	0	0	0
r_1394	0	NA	NA	NA	0	0	0
r_1395	0	NA	NA	NA	NA	NA	NA
r_1396	0	NA	NA	NA	0	0	NA
r_1397	0	NA	NA	NA	0	0	0
r_1398	0	NA	NA	NA	0	0	0
r_1399	0	NA	NA	NA	0	0	0
r_1400	0	NA	NA	NA	0	0	0
r_1401	0	NA	NA	NA	0	0	0
r_1402	0	NA	NA	NA	0	0	0
r_1403	0	NA	NA	NA	NA	NA	NA
r_1404	0	NA	NA	NA	0	0	1
r_1405	0	NA	NA	NA	NA	NA	NA
r_1406	0	NA	NA	NA	NA	NA	NA
r_1407	0	NA	NA	NA	NA	NA	NA
r_1408	0	NA	NA	NA	NA	NA	NA
r_1409	0	NA	NA	NA	NA	NA	NA
r_1410	0	NA	NA	NA	NA	NA	NA
r_1411	0	NA	NA	NA	0	0	0
r_1412	0	NA	NA	NA	NA	NA	NA
r_1413	0	NA	NA	NA	NA	NA	NA
r_1414	0	NA	NA	NA	NA	NA	NA
r_1415	0	NA	NA	NA	NA	NA	NA
r_1416	0	NA	NA	NA	NA	NA	NA
r_1417	0	NA	NA	NA	NA	NA	NA
r_1418	0	NA	NA	NA	NA	NA	NA
r_1419	0	NA	NA	NA	NA	NA	NA
r_1420	0	NA	NA	NA	NA	NA	NA
r_1421	0	NA	NA	NA	NA	NA	NA
r_1422	0	NA	NA	NA	NA	NA	NA
r_1423	0	NA	NA	NA	NA	NA	NA
r_1424	0	NA	NA	NA	NA	NA	NA
r_1425	0	NA	NA	NA	0	0	0
r_1426	0	NA	NA	NA	0	0	NA
r_1427	0	NA	NA	NA	0	0	NA
r_1428	0	NA	NA	NA	NA	NA	NA
r_1429	0	NA	NA	NA	NA	NA	NA
r_1430	0	NA	NA	NA	NA	NA	NA
r_1431	0	NA	NA	NA	NA	NA	NA
r_1432	0	NA	NA	NA	NA	NA	NA
r_1433	0	NA	NA	NA	0	0	0
r_1434	0	NA	NA	NA	0	0	0
r_1435	0	NA	NA	NA	0	0	0
r_1436	0	NA	NA	NA	0	0	0
r_1437	0	NA	NA	NA	NA	NA	NA
r_1438	0	NA	NA	NA	NA	NA	NA
r_1439	0	NA	NA	NA	0	0	0
r_1440	0	NA	NA	NA	NA	NA	NA
r_1441	0	NA	NA	NA	NA	NA	NA
r_1442	0	NA	NA	NA	NA	NA	NA
r_1443	0	NA	NA	NA	NA	NA	NA
r_1444	0	NA	NA	NA	NA	NA	NA
r_1445	0	NA	NA	NA	0	0	0
r_1446	0	NA	NA	NA	NA	NA	NA
r_1447	0	NA	NA	NA	NA	NA	NA
r_1448	0	NA	NA	NA	NA	NA	NA
r_1449	0	NA	NA	NA	NA	NA	NA
r_1450	0	NA	NA	NA	NA	NA	NA
r_1451	0	NA	NA	NA	0	0	1
r_1452	0	NA	NA	NA	NA	NA	NA
r_1453	0	NA	NA	NA	NA	NA	NA
r_1454	0	NA	NA	NA	0	0	0
r_1455	0	NA	NA	NA	0	0	0
r_1456	0	NA	NA	NA	0	0	0
r_1457	0	NA	NA	NA	0	0	0
r_1458	0	NA	NA	NA	0	0	0
r_1459	0	NA	NA	NA	0	0	0
r_1460	0	NA	NA	NA	NA	NA	NA
r_1461	0	NA	NA	NA	0	0	0
r_1462	0	NA	NA	NA	0	0	0
r_1463	0	NA	NA	NA	0	0	0
r_1464	0	NA	NA	NA	NA	NA	NA
r_1465	0	NA	NA	NA	NA	NA	NA
r_1466	0	NA	NA	NA	NA	NA	NA
r_1467	0	NA	NA	NA	NA	NA	NA
r_1468	0	NA	NA	NA	NA	NA	NA
r_1469	0	NA	NA	NA	NA	NA	NA
r_1470	0	NA	NA	NA	NA	NA	NA
r_1471	0	NA	NA	NA	NA	NA	NA
r_1472	0	NA	NA	NA	NA	NA	NA
r_1473	0	NA	NA	NA	NA	NA	NA
r_1474	0	NA	NA	NA	NA	NA	NA
r_1475	0	NA	NA	NA	NA	NA	NA
r_1476	0	NA	NA	NA	0	0	1
r_1477	0	NA	NA	NA	NA	NA	NA
r_1478	0	NA	NA	NA	NA	NA	NA
r_1479	0	NA	NA	NA	0	0	0
r_1480	0	NA	NA	NA	0	0	1
r_1481	0	NA	NA	NA	NA	NA	NA
r_1482	0	NA	NA	NA	0	0	0
r_1483	0	NA	NA	NA	0	0	0
r_1484	0	NA	NA	NA	0	0	0
r_1485	0	NA	NA	NA	NA	NA	NA
r_1486	0	NA	NA	NA	NA	NA	NA
r_1487	0	NA	NA	NA	NA	NA	NA
r_1488	0	NA	NA	NA	NA	NA	NA
r_1489	0	NA	NA	NA	NA	NA	NA
r_1490	0	NA	NA	NA	NA	NA	NA
r_1491	0	NA	NA	NA	NA	NA	NA
r_1492	0	NA	NA	NA	NA	NA	NA
r_1493	0	NA	NA	NA	0	0	1
r_1494	0	NA	NA	NA	0	0	0
r_1495	0	NA	NA	NA	0	0	0
r_1496	0	NA	NA	NA	0	0	0
r_1497	0	NA	NA	NA	0	0	1
r_1498	0	NA	NA	NA	0	0	0
r_1499	0	NA	NA	NA	NA	NA	NA
r_1500	0	NA	NA	NA	NA	NA	NA
r_1501	0	NA	NA	NA	NA	NA	NA
r_1502	0	NA	NA	NA	NA	NA	NA
r_1503	0	NA	NA	NA	0	0	1
r_1504	0	NA	NA	NA	NA	NA	NA
r_1505	0	NA	NA	NA	0	0	0
r_1506	0	NA	NA	NA	NA	NA	NA
r_1507	0	NA	NA	NA	0	0	0
r_1508	0	NA	NA	NA	0	0	0
r_1509	0	NA	NA	NA	0	0	0
r_1510	0	NA	NA	NA	NA	NA	NA
r_1511	0	NA	NA	NA	NA	NA	NA
r_1512	0	NA	NA	NA	NA	NA	NA
r_1513	0	NA	NA	NA	0	0	NA
r_1514	0	NA	NA	NA	0	0	NA
r_1515	0	NA	NA	NA	0	0	1
r_1516	0	NA	NA	NA	0	0	0
r_1517	0	NA	NA	NA	NA	NA	NA
r_1518	0	NA	NA	NA	NA	NA	NA
r_1519	0	NA	NA	NA	0	0	0
r_1520	0	NA	NA	NA	0	0	0
r_1521	0	NA	NA	NA	0	0	0
r_1522	0	NA	NA	NA	0	0	0
r_1523	0	NA	NA	NA	0	0	0
r_1524	0	NA	NA	NA	0	0	0
r_1525	0	NA	NA	NA	0	0	0
r_1526	0	NA	NA	NA	0	0	0
r_1527	0	NA	NA	NA	0	0	NA
r_1528	0	NA	NA	NA	NA	NA	NA
r_1529	0	NA	NA	NA	0	0	NA
r_1530	0	NA	NA	NA	NA	NA	NA
r_1531	0	NA	NA	NA	NA	NA	NA
r_1532	0	NA	NA	NA	0	0	0
r_1533	0	NA	NA	NA	0	0	0
r_1534	0	NA	NA	NA	0	0	0
r_1535	0	NA	NA	NA	NA	NA	NA
r_1536	0	NA	NA	NA	NA	NA	NA
r_1537	0	NA	NA	NA	NA	NA	NA
r_1538	0	NA	NA	NA	NA	NA	NA
r_1539	0	NA	NA	NA	NA	NA	NA
r_1540	0	NA	NA	NA	NA	NA	NA
r_1541	0	NA	NA	NA	NA	NA	NA
r_1542	0	NA	NA	NA	NA	NA	NA
r_1543	0	NA	NA	NA	NA	NA	NA
r_1544	0	NA	NA	NA	NA	NA	NA
r_1545	0	NA	NA	NA	NA	NA	NA
r_1546	0	NA	NA	NA	NA	NA	NA
r_1547	0	NA	NA	NA	NA	NA	NA
r_1548	0	NA	NA	NA	NA	NA	NA
r_1549	0	NA	NA	NA	NA	NA	NA
r_1550	0	NA	NA	NA	NA	NA	NA
r_1551	0	NA	NA	NA	NA	NA	NA
r_1552	0	NA	NA	NA	NA	NA	NA
r_1553	0	NA	NA	NA	NA	NA	NA
r_1554	0	NA	NA	NA	NA	NA	NA
r_1555	0	NA	NA	NA	NA	NA	NA
r_1556	0	NA	NA	NA	NA	NA	NA
r_1557	0	NA	NA	NA	NA	NA	NA
r_1558	0	NA	NA	NA	NA	NA	NA
r_1559	0	NA	NA	NA	NA	NA	NA
r_1560	0	NA	NA	NA	NA	NA	NA
r_1561	0	NA	NA	NA	NA	NA	NA
r_1562	0	NA	NA	NA	NA	NA	NA
r_1563	0	NA	NA	NA	NA	NA	NA
r_1564	0	NA	NA	NA	NA	NA	NA
r_1565	0	NA	NA	NA	NA	NA	NA
r_1566	0	NA	NA	NA	NA	NA	NA
r_1567	0	NA	NA	NA	NA	NA	NA
r_1568	0	NA	NA	NA	NA	NA	NA
r_1569	0	NA	NA	NA	NA	NA	NA
r_1570	0	NA	NA	NA	NA	NA	NA
r_1571	0	NA	NA	NA	NA	NA	NA
r_1572	0	NA	NA	NA	NA	NA	NA
r_1573	0	NA	NA	NA	NA	NA	NA
r_1574	0	NA	NA	NA	NA	NA	NA
r_1575	0	NA	NA	NA	NA	NA	NA
r_1576	0	NA	NA	NA	NA	NA	NA
r_1577	0	NA	NA	NA	NA	NA	NA
r_1578	0	NA	NA	NA	NA	NA	NA
r_1579	0	NA	NA	NA	NA	NA	NA
r_1580	0	NA	NA	NA	NA	NA	NA
r_1581	0	NA	NA	NA	NA	NA	NA
r_1582	0	NA	NA	NA	NA	NA	NA
r_1583	0	NA	NA	NA	NA	NA	NA
r_1584	0	NA	NA	NA	NA	NA	NA
